
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-10 21:01:31.782950
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 21:02:07.564885: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:08.105664: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.540912496s
Trying algorithm eng0{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:09.106194: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:19.589980: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.483884854s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:20.590511: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:30.878732: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.288416836s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:31.879302: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:40.974679: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.095484687s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:41.975272: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:42.803858: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.828695349s
Trying algorithm eng3{k11=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:43.804386: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:44.623233: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.818954013s
Trying algorithm eng3{k11=2} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:45.623792: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:07.745657: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 23.121968471s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:08.746226: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:42.407495: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 34.661377769s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:43.408182: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:46.375706: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.967635942s
Trying algorithm eng4{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.661:   0%|                                                                           | 0/1000 [02:34<?, ?it/s]
ELBO: -34894.383:  48%|████████████████████████████████▉                                   | 242/500 [02:17<01:44,  2.46it/s]
ELBO: -34898.141:  48%|████████████████████████████████▉                                   | 242/500 [02:18<01:44,  2.46it/s]
ELBO: -34898.141:  49%|█████████████████████████████████                                   | 243/500 [02:18<01:44,  2.46it/s]
ELBO: -34894.402:  49%|█████████████████████████████████                                   | 243/500 [02:18<01:44,  2.46it/s]
ELBO: -34894.402:  49%|█████████████████████████████████▏                                  | 244/500 [02:18<01:43,  2.46it/s]
ELBO: -34895.211:  49%|█████████████████████████████████▏                                  | 244/500 [02:19<01:43,  2.46it/s]
ELBO: -34895.211:  49%|█████████████████████████████████▎                                  | 245/500 [02:19<01:43,  2.46it/s]
ELBO: -34896.031:  49%|█████████████████████████████████▎                                  | 245/500 [02:19<01:43,  2.46it/s]
ELBO: -34896.031:  49%|█████████████████████████████████▍                                  | 246/500 [02:19<01:43,  2.46it/s]
ELBO: -34887.566:  49%|█████████████████████████████████▍                                  | 246/500 [02:19<01:43,  2.46it/s]
ELBO: -34887.566:  49%|█████████████████████████████████▌                                  | 247/500 [02:19<01:42,  2.47it/s]
ELBO: -34895.961:  49%|█████████████████████████████████▌                                  | 247/500 [02:20<01:42,  2.47it/s]
ELBO: -34895.961:  50%|█████████████████████████████████▋                                  | 248/500 [02:20<01:42,  2.47it/s]
ELBO: -34899.297:  50%|█████████████████████████████████▋                                  | 248/500 [02:20<01:42,  2.47it/s]
ELBO: -34899.297:  50%|█████████████████████████████████▊                                  | 249/500 [02:20<01:41,  2.46it/s]
ELBO: -34885.543:  50%|█████████████████████████████████▊                                  | 249/500 [02:21<01:41,  2.46it/s]
ELBO: -34885.543:  50%|██████████████████████████████████                                  | 250/500 [02:21<01:41,  2.46it/s]
ELBO: -34901.906:  50%|██████████████████████████████████                                  | 250/500 [02:21<01:41,  2.46it/s]
ELBO: -34901.906:  50%|██████████████████████████████████▏                                 | 251/500 [02:21<01:41,  2.46it/s]
ELBO: -34886.363:  50%|██████████████████████████████████▏                                 | 251/500 [02:21<01:41,  2.46it/s]
ELBO: -34886.363:  50%|██████████████████████████████████▎                                 | 252/500 [02:21<01:40,  2.47it/s]
ELBO: -34883.613:  50%|██████████████████████████████████▎                                 | 252/500 [02:22<01:40,  2.47it/s]
ELBO: -34883.613:  51%|██████████████████████████████████▍                                 | 253/500 [02:22<01:40,  2.46it/s]
ELBO: -34888.070:  51%|██████████████████████████████████▍                                 | 253/500 [02:22<01:40,  2.46it/s]
ELBO: -34888.070:  51%|██████████████████████████████████▌                                 | 254/500 [02:22<01:39,  2.46it/s]
ELBO: -34882.805:  51%|██████████████████████████████████▌                                 | 254/500 [02:23<01:39,  2.46it/s]
ELBO: -34882.805:  51%|██████████████████████████████████▋                                 | 255/500 [02:23<01:39,  2.47it/s]
ELBO: -34891.914:  51%|██████████████████████████████████▋                                 | 255/500 [02:23<01:39,  2.47it/s]
ELBO: -34891.914:  51%|██████████████████████████████████▊                                 | 256/500 [02:23<01:38,  2.47it/s]
ELBO: -34886.672:  51%|██████████████████████████████████▊                                 | 256/500 [02:23<01:38,  2.47it/s]
ELBO: -34886.672:  51%|██████████████████████████████████▉                                 | 257/500 [02:23<01:38,  2.46it/s]
ELBO: -34892.258:  51%|██████████████████████████████████▉                                 | 257/500 [02:24<01:38,  2.46it/s]
ELBO: -34892.258:  52%|███████████████████████████████████                                 | 258/500 [02:24<01:38,  2.47it/s]
ELBO: -34892.832:  52%|███████████████████████████████████                                 | 258/500 [02:24<01:38,  2.47it/s]
ELBO: -34892.832:  52%|███████████████████████████████████▏                                | 259/500 [02:24<01:37,  2.47it/s]
ELBO: -34895.094:  52%|███████████████████████████████████▏                                | 259/500 [02:25<01:37,  2.47it/s]
ELBO: -34895.094:  52%|███████████████████████████████████▎                                | 260/500 [02:25<01:37,  2.47it/s]
ELBO: -34888.773:  52%|███████████████████████████████████▎                                | 260/500 [02:25<01:37,  2.47it/s]
ELBO: -34888.773:  52%|███████████████████████████████████▍                                | 261/500 [02:25<01:36,  2.47it/s]
ELBO: -34885.062:  52%|███████████████████████████████████▍                                | 261/500 [02:25<01:36,  2.47it/s]
ELBO: -34885.062:  52%|███████████████████████████████████▋                                | 262/500 [02:25<01:36,  2.46it/s]
ELBO: -34896.840:  52%|███████████████████████████████████▋                                | 262/500 [02:26<01:36,  2.46it/s]
ELBO: -34896.840:  53%|███████████████████████████████████▊                                | 263/500 [02:26<01:36,  2.46it/s]
ELBO: -34892.895:  53%|███████████████████████████████████▊                                | 263/500 [02:26<01:36,  2.46it/s]
ELBO: -34892.895:  53%|███████████████████████████████████▉                                | 264/500 [02:26<01:35,  2.46it/s]
ELBO: -34886.965:  53%|███████████████████████████████████▉                                | 264/500 [02:27<01:35,  2.46it/s]
ELBO: -34886.965:  53%|████████████████████████████████████                                | 265/500 [02:27<01:35,  2.46it/s]
ELBO: -34882.539:  53%|████████████████████████████████████                                | 265/500 [02:27<01:35,  2.46it/s]
ELBO: -34882.539:  53%|████████████████████████████████████▏                               | 266/500 [02:27<01:35,  2.46it/s]
ELBO: -34875.043:  53%|████████████████████████████████████▏                               | 266/500 [02:27<01:35,  2.46it/s]
ELBO: -34875.043:  53%|████████████████████████████████████▎                               | 267/500 [02:27<01:34,  2.46it/s]
ELBO: -34902.508:  53%|████████████████████████████████████▎                               | 267/500 [02:28<01:34,  2.46it/s]
ELBO: -34902.508:  54%|████████████████████████████████████▍                               | 268/500 [02:28<01:34,  2.46it/s]
ELBO: -34878.812:  54%|████████████████████████████████████▍                               | 268/500 [02:28<01:34,  2.46it/s]
ELBO: -34878.812:  54%|████████████████████████████████████▌                               | 269/500 [02:28<01:33,  2.46it/s]
ELBO: -34899.473:  54%|████████████████████████████████████▌                               | 269/500 [02:29<01:33,  2.46it/s]
ELBO: -34899.473:  54%|████████████████████████████████████▋                               | 270/500 [02:29<01:33,  2.46it/s]
ELBO: -34886.016:  54%|████████████████████████████████████▋                               | 270/500 [02:29<01:33,  2.46it/s]
ELBO: -34886.016:  54%|████████████████████████████████████▊                               | 271/500 [02:29<01:33,  2.46it/s]
ELBO: -34896.145:  54%|████████████████████████████████████▊                               | 271/500 [02:30<01:33,  2.46it/s]
ELBO: -34896.145:  54%|████████████████████████████████████▉                               | 272/500 [02:30<01:32,  2.46it/s]
ELBO: -34894.578:  54%|████████████████████████████████████▉                               | 272/500 [02:30<01:32,  2.46it/s]
ELBO: -34894.578:  55%|█████████████████████████████████████▏                              | 273/500 [02:30<01:32,  2.46it/s]
ELBO: -34895.969:  55%|█████████████████████████████████████▏                              | 273/500 [02:30<01:32,  2.46it/s]
ELBO: -34895.969:  55%|█████████████████████████████████████▎                              | 274/500 [02:30<01:31,  2.46it/s]
ELBO: -34882.523:  55%|█████████████████████████████████████▎                              | 274/500 [02:31<01:31,  2.46it/s]
ELBO: -34882.523:  55%|█████████████████████████████████████▍                              | 275/500 [02:31<01:31,  2.46it/s]
ELBO: -34894.742:  55%|█████████████████████████████████████▍                              | 275/500 [02:31<01:31,  2.46it/s]
ELBO: -34894.742:  55%|█████████████████████████████████████▌                              | 276/500 [02:31<01:31,  2.46it/s]
ELBO: -34890.637:  55%|█████████████████████████████████████▌                              | 276/500 [02:32<01:31,  2.46it/s]
ELBO: -34890.637:  55%|█████████████████████████████████████▋                              | 277/500 [02:32<01:30,  2.46it/s]
ELBO: -34890.348:  55%|█████████████████████████████████████▋                              | 277/500 [02:32<01:30,  2.46it/s]
ELBO: -34890.348:  56%|█████████████████████████████████████▊                              | 278/500 [02:32<01:30,  2.46it/s]
ELBO: -34892.176:  56%|█████████████████████████████████████▊                              | 278/500 [02:32<01:30,  2.46it/s]
ELBO: -34892.176:  56%|█████████████████████████████████████▉                              | 279/500 [02:32<01:29,  2.46it/s]
ELBO: -34894.133:  56%|█████████████████████████████████████▉                              | 279/500 [02:33<01:29,  2.46it/s]
ELBO: -34894.133:  56%|██████████████████████████████████████                              | 280/500 [02:33<01:29,  2.46it/s]
ELBO: -34896.766:  56%|██████████████████████████████████████                              | 280/500 [02:33<01:29,  2.46it/s]
ELBO: -34896.766:  56%|██████████████████████████████████████▏                             | 281/500 [02:33<01:29,  2.46it/s]
ELBO: -34885.949:  56%|██████████████████████████████████████▏                             | 281/500 [02:34<01:29,  2.46it/s]
ELBO: -34885.949:  56%|██████████████████████████████████████▎                             | 282/500 [02:34<01:28,  2.46it/s]
ELBO: -34892.387:  56%|██████████████████████████████████████▎                             | 282/500 [02:34<01:28,  2.46it/s]
ELBO: -34892.387:  57%|██████████████████████████████████████▍                             | 283/500 [02:34<01:28,  2.46it/s]
ELBO: -34879.535:  57%|██████████████████████████████████████▍                             | 283/500 [02:34<01:28,  2.46it/s]
ELBO: -34879.535:  57%|██████████████████████████████████████▌                             | 284/500 [02:34<01:27,  2.46it/s]
ELBO: -34895.203:  57%|██████████████████████████████████████▌                             | 284/500 [02:35<01:27,  2.46it/s]
ELBO: -34895.203:  57%|██████████████████████████████████████▊                             | 285/500 [02:35<01:27,  2.46it/s]
ELBO: -34901.453:  57%|██████████████████████████████████████▊                             | 285/500 [02:35<01:27,  2.46it/s]
ELBO: -34901.453:  57%|██████████████████████████████████████▉                             | 286/500 [02:35<01:27,  2.46it/s]
ELBO: -34880.836:  57%|██████████████████████████████████████▉                             | 286/500 [02:36<01:27,  2.46it/s]
ELBO: -34880.836:  57%|███████████████████████████████████████                             | 287/500 [02:36<01:26,  2.46it/s]
ELBO: -34894.672:  57%|███████████████████████████████████████                             | 287/500 [02:36<01:26,  2.46it/s]
ELBO: -34894.672:  58%|███████████████████████████████████████▏                            | 288/500 [02:36<01:26,  2.46it/s]
ELBO: -34883.945:  58%|███████████████████████████████████████▏                            | 288/500 [02:36<01:26,  2.46it/s]
ELBO: -34883.945:  58%|███████████████████████████████████████▎                            | 289/500 [02:36<01:25,  2.46it/s]
ELBO: -34890.355:  58%|███████████████████████████████████████▎                            | 289/500 [02:37<01:25,  2.46it/s]
ELBO: -34890.355:  58%|███████████████████████████████████████▍                            | 290/500 [02:37<01:25,  2.46it/s]
ELBO: -34896.469:  58%|███████████████████████████████████████▍                            | 290/500 [02:37<01:25,  2.46it/s]
ELBO: -34896.469:  58%|███████████████████████████████████████▌                            | 291/500 [02:37<01:24,  2.46it/s]
ELBO: -34885.234:  58%|███████████████████████████████████████▌                            | 291/500 [02:38<01:24,  2.46it/s]
ELBO: -34885.234:  58%|███████████████████████████████████████▋                            | 292/500 [02:38<01:24,  2.46it/s]
ELBO: -34900.301:  58%|███████████████████████████████████████▋                            | 292/500 [02:38<01:24,  2.46it/s]
ELBO: -34900.301:  59%|███████████████████████████████████████▊                            | 293/500 [02:38<01:24,  2.46it/s]
ELBO: -34884.156:  59%|███████████████████████████████████████▊                            | 293/500 [02:38<01:24,  2.46it/s]
ELBO: -34884.156:  59%|███████████████████████████████████████▉                            | 294/500 [02:38<01:23,  2.46it/s]
ELBO: -34881.312:  59%|███████████████████████████████████████▉                            | 294/500 [02:39<01:23,  2.46it/s]
ELBO: -34881.312:  59%|████████████████████████████████████████                            | 295/500 [02:39<01:23,  2.46it/s]
ELBO: -34890.281:  59%|████████████████████████████████████████                            | 295/500 [02:39<01:23,  2.46it/s]
ELBO: -34890.281:  59%|████████████████████████████████████████▎                           | 296/500 [02:39<01:22,  2.46it/s]
ELBO: -34891.934:  59%|████████████████████████████████████████▎                           | 296/500 [02:40<01:22,  2.46it/s]
ELBO: -34891.934:  59%|████████████████████████████████████████▍                           | 297/500 [02:40<01:22,  2.46it/s]
ELBO: -34892.785:  59%|████████████████████████████████████████▍                           | 297/500 [02:40<01:22,  2.46it/s]
ELBO: -34892.785:  60%|████████████████████████████████████████▌                           | 298/500 [02:40<01:22,  2.46it/s]
ELBO: -34876.422:  60%|████████████████████████████████████████▌                           | 298/500 [02:40<01:22,  2.46it/s]
ELBO: -34876.422:  60%|████████████████████████████████████████▋                           | 299/500 [02:40<01:21,  2.46it/s]
ELBO: -34893.238:  60%|████████████████████████████████████████▋                           | 299/500 [02:41<01:21,  2.46it/s]
ELBO: -34893.238:  60%|████████████████████████████████████████▊                           | 300/500 [02:41<01:21,  2.46it/s]
ELBO: -34895.078:  60%|████████████████████████████████████████▊                           | 300/500 [02:41<01:21,  2.46it/s]
ELBO: -34895.078:  60%|████████████████████████████████████████▉                           | 301/500 [02:41<01:21,  2.46it/s]
ELBO: -34891.977:  60%|████████████████████████████████████████▉                           | 301/500 [02:42<01:21,  2.46it/s]
ELBO: -34891.977:  60%|█████████████████████████████████████████                           | 302/500 [02:42<01:20,  2.46it/s]
ELBO: -34893.793:  60%|█████████████████████████████████████████                           | 302/500 [02:42<01:20,  2.46it/s]
ELBO: -34893.793:  61%|█████████████████████████████████████████▏                          | 303/500 [02:42<01:20,  2.46it/s]
ELBO: -34897.008:  61%|█████████████████████████████████████████▏                          | 303/500 [02:43<01:20,  2.46it/s]
ELBO: -34897.008:  61%|█████████████████████████████████████████▎                          | 304/500 [02:43<01:19,  2.46it/s]
ELBO: -34898.062:  61%|█████████████████████████████████████████▎                          | 304/500 [02:43<01:19,  2.46it/s]
ELBO: -34898.062:  61%|█████████████████████████████████████████▍                          | 305/500 [02:43<01:19,  2.46it/s]
ELBO: -34894.664:  61%|█████████████████████████████████████████▍                          | 305/500 [02:43<01:19,  2.46it/s]
ELBO: -34894.664:  61%|█████████████████████████████████████████▌                          | 306/500 [02:43<01:18,  2.46it/s]
ELBO: -34883.180:  61%|█████████████████████████████████████████▌                          | 306/500 [02:44<01:18,  2.46it/s]
ELBO: -34883.180:  61%|█████████████████████████████████████████▊                          | 307/500 [02:44<01:18,  2.46it/s]
ELBO: -34895.250:  61%|█████████████████████████████████████████▊                          | 307/500 [02:44<01:18,  2.46it/s]
ELBO: -34895.250:  62%|█████████████████████████████████████████▉                          | 308/500 [02:44<01:18,  2.45it/s]
ELBO: -34890.516:  62%|█████████████████████████████████████████▉                          | 308/500 [02:45<01:18,  2.45it/s]
ELBO: -34890.516:  62%|██████████████████████████████████████████                          | 309/500 [02:45<01:17,  2.46it/s]
ELBO: -34894.328:  62%|██████████████████████████████████████████                          | 309/500 [02:45<01:17,  2.46it/s]
ELBO: -34894.328:  62%|██████████████████████████████████████████▏                         | 310/500 [02:45<01:17,  2.46it/s]
ELBO: -34898.531:  62%|██████████████████████████████████████████▏                         | 310/500 [02:45<01:17,  2.46it/s]
ELBO: -34898.531:  62%|██████████████████████████████████████████▎                         | 311/500 [02:45<01:16,  2.46it/s]
ELBO: -34886.602:  62%|██████████████████████████████████████████▎                         | 311/500 [02:46<01:16,  2.46it/s]
ELBO: -34886.602:  62%|██████████████████████████████████████████▍                         | 312/500 [02:46<01:16,  2.46it/s]
ELBO: -34899.699:  62%|██████████████████████████████████████████▍                         | 312/500 [02:46<01:16,  2.46it/s]
ELBO: -34899.699:  63%|██████████████████████████████████████████▌                         | 313/500 [02:46<01:16,  2.46it/s]
ELBO: -34892.160:  63%|██████████████████████████████████████████▌                         | 313/500 [02:47<01:16,  2.46it/s]
ELBO: -34892.160:  63%|██████████████████████████████████████████▋                         | 314/500 [02:47<01:15,  2.46it/s]
ELBO: -34900.352:  63%|██████████████████████████████████████████▋                         | 314/500 [02:47<01:15,  2.46it/s]
ELBO: -34900.352:  63%|██████████████████████████████████████████▊                         | 315/500 [02:47<01:15,  2.46it/s]
ELBO: -34895.469:  63%|██████████████████████████████████████████▊                         | 315/500 [02:47<01:15,  2.46it/s]
ELBO: -34895.469:  63%|██████████████████████████████████████████▉                         | 316/500 [02:47<01:14,  2.46it/s]
ELBO: -34901.555:  63%|██████████████████████████████████████████▉                         | 316/500 [02:48<01:14,  2.46it/s]
ELBO: -34901.555:  63%|███████████████████████████████████████████                         | 317/500 [02:48<01:14,  2.46it/s]
ELBO: -34897.867:  63%|███████████████████████████████████████████                         | 317/500 [02:48<01:14,  2.46it/s]
ELBO: -34897.867:  64%|███████████████████████████████████████████▏                        | 318/500 [02:48<01:13,  2.46it/s]
ELBO: -34897.418:  64%|███████████████████████████████████████████▏                        | 318/500 [02:49<01:13,  2.46it/s]
ELBO: -34897.418:  64%|███████████████████████████████████████████▍                        | 319/500 [02:49<01:13,  2.46it/s]
ELBO: -34892.770:  64%|███████████████████████████████████████████▍                        | 319/500 [02:49<01:13,  2.46it/s]
ELBO: -34892.770:  64%|███████████████████████████████████████████▌                        | 320/500 [02:49<01:13,  2.46it/s]
ELBO: -34892.312:  64%|███████████████████████████████████████████▌                        | 320/500 [02:49<01:13,  2.46it/s]
ELBO: -34892.312:  64%|███████████████████████████████████████████▋                        | 321/500 [02:49<01:12,  2.46it/s]
ELBO: -34897.977:  64%|███████████████████████████████████████████▋                        | 321/500 [02:50<01:12,  2.46it/s]
ELBO: -34897.977:  64%|███████████████████████████████████████████▊                        | 322/500 [02:50<01:12,  2.46it/s]
ELBO: -34900.273:  64%|███████████████████████████████████████████▊                        | 322/500 [02:50<01:12,  2.46it/s]
ELBO: -34900.273:  65%|███████████████████████████████████████████▉                        | 323/500 [02:50<01:11,  2.46it/s]
ELBO: -34896.918:  65%|███████████████████████████████████████████▉                        | 323/500 [02:51<01:11,  2.46it/s]
ELBO: -34896.918:  65%|████████████████████████████████████████████                        | 324/500 [02:51<01:11,  2.46it/s]
ELBO: -34883.547:  65%|████████████████████████████████████████████                        | 324/500 [02:51<01:11,  2.46it/s]
