
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-29 11:14:27.089118
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-29 11:14:55.108167: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:55.493068: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.385041259s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:56.493692: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:56.715350: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.221749728s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:57.716069: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:57.917177: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.201211133s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:58.917810: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:58.991870: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.074168018s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:00.393260: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:01.853172: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.460018994s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:02.853865: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:05.540524: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.686768797s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:07.236464: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:13.184220: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.947857989s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.506:   0%|                                                                                                                                                                   | 0/1000 [00:56<?, ?it/s]
Chi-squared: 1.403:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 897/1000 [06:52<00:40,  2.52it/s]
Chi-squared: 1.405:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 897/1000 [06:53<00:40,  2.52it/s]
Chi-squared: 1.405:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 898/1000 [06:53<00:40,  2.52it/s]
Chi-squared: 1.403:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 898/1000 [06:53<00:40,  2.52it/s]
Chi-squared: 1.403:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 899/1000 [06:53<00:40,  2.52it/s]
Chi-squared: 1.401:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 899/1000 [06:53<00:40,  2.52it/s]
Chi-squared: 1.401:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 900/1000 [06:53<00:39,  2.53it/s]
Chi-squared: 1.401:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 900/1000 [06:54<00:39,  2.53it/s]
Chi-squared: 1.401:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 901/1000 [06:54<00:39,  2.52it/s]
Chi-squared: 1.402:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 901/1000 [06:54<00:39,  2.52it/s]
Chi-squared: 1.402:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 902/1000 [06:54<00:38,  2.52it/s]
Chi-squared: 1.400:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 902/1000 [06:55<00:38,  2.52it/s]
Chi-squared: 1.400:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 903/1000 [06:55<00:38,  2.52it/s]
Chi-squared: 1.400:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 903/1000 [06:55<00:38,  2.52it/s]
Chi-squared: 1.400:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 904/1000 [06:55<00:38,  2.52it/s]
Chi-squared: 1.403:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 904/1000 [06:55<00:38,  2.52it/s]
Chi-squared: 1.403:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 905/1000 [06:55<00:37,  2.52it/s]
Chi-squared: 1.402:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 905/1000 [06:56<00:37,  2.52it/s]
Chi-squared: 1.402:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 906/1000 [06:56<00:37,  2.52it/s]
Chi-squared: 1.402:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 906/1000 [06:56<00:37,  2.52it/s]
Chi-squared: 1.402:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 907/1000 [06:56<00:36,  2.52it/s]
Chi-squared: 1.400:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 907/1000 [06:57<00:36,  2.52it/s]
Chi-squared: 1.400:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 908/1000 [06:57<00:36,  2.52it/s]
Chi-squared: 1.400:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 908/1000 [06:57<00:36,  2.52it/s]
Chi-squared: 1.400:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 909/1000 [06:57<00:36,  2.52it/s]
Chi-squared: 1.400:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 909/1000 [06:57<00:36,  2.52it/s]
Chi-squared: 1.400:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 910/1000 [06:57<00:35,  2.52it/s]
Chi-squared: 1.399:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 910/1000 [06:58<00:35,  2.52it/s]
Chi-squared: 1.399:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 911/1000 [06:58<00:35,  2.52it/s]
Chi-squared: 1.401:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 911/1000 [06:58<00:35,  2.52it/s]
Chi-squared: 1.401:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 912/1000 [06:58<00:34,  2.52it/s]
Chi-squared: 1.402:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 912/1000 [06:59<00:34,  2.52it/s]
Chi-squared: 1.402:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 913/1000 [06:59<00:34,  2.53it/s]
Chi-squared: 1.404:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 913/1000 [06:59<00:34,  2.53it/s]
Chi-squared: 1.404:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 914/1000 [06:59<00:34,  2.53it/s]
Chi-squared: 1.400:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 914/1000 [06:59<00:34,  2.53it/s]
Chi-squared: 1.400:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 915/1000 [06:59<00:33,  2.52it/s]
Chi-squared: 1.400:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 915/1000 [07:00<00:33,  2.52it/s]
Chi-squared: 1.400:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 916/1000 [07:00<00:33,  2.52it/s]
Chi-squared: 1.401:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 916/1000 [07:00<00:33,  2.52it/s]
Chi-squared: 1.401:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 917/1000 [07:00<00:32,  2.52it/s]
Chi-squared: 1.401:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 917/1000 [07:01<00:32,  2.52it/s]
Chi-squared: 1.401:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 918/1000 [07:01<00:32,  2.52it/s]
Chi-squared: 1.401:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 918/1000 [07:01<00:32,  2.52it/s]
Chi-squared: 1.401:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 919/1000 [07:01<00:32,  2.52it/s]
Chi-squared: 1.401:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 919/1000 [07:01<00:32,  2.52it/s]
Chi-squared: 1.401:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 920/1000 [07:01<00:31,  2.52it/s]
Chi-squared: 1.399:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 920/1000 [07:02<00:31,  2.52it/s]
Chi-squared: 1.399:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 921/1000 [07:02<00:31,  2.52it/s]
Chi-squared: 1.400:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 921/1000 [07:02<00:31,  2.52it/s]
Chi-squared: 1.400:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 922/1000 [07:02<00:30,  2.52it/s]
Chi-squared: 1.400:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 922/1000 [07:03<00:30,  2.52it/s]
Chi-squared: 1.400:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 923/1000 [07:03<00:30,  2.52it/s]
Chi-squared: 1.400:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 923/1000 [07:03<00:30,  2.52it/s]
Chi-squared: 1.400:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 924/1000 [07:03<00:30,  2.52it/s]
Chi-squared: 1.398:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 924/1000 [07:03<00:30,  2.52it/s]
Chi-squared: 1.398:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 925/1000 [07:03<00:29,  2.52it/s]
Chi-squared: 1.397:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 925/1000 [07:04<00:29,  2.52it/s]
Chi-squared: 1.397:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 926/1000 [07:04<00:29,  2.52it/s]
Chi-squared: 1.400:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 926/1000 [07:04<00:29,  2.52it/s]
Chi-squared: 1.400:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 927/1000 [07:04<00:28,  2.52it/s]
Chi-squared: 1.397:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 927/1000 [07:04<00:28,  2.52it/s]
Chi-squared: 1.397:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 928/1000 [07:04<00:28,  2.52it/s]
Chi-squared: 1.399:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 928/1000 [07:05<00:28,  2.52it/s]
Chi-squared: 1.399:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 929/1000 [07:05<00:28,  2.52it/s]
Chi-squared: 1.400:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 929/1000 [07:05<00:28,  2.52it/s]
Chi-squared: 1.400:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 930/1000 [07:05<00:27,  2.52it/s]
Chi-squared: 1.400:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 930/1000 [07:06<00:27,  2.52it/s]
Chi-squared: 1.400:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 931/1000 [07:06<00:27,  2.52it/s]
Chi-squared: 1.398:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 931/1000 [07:06<00:27,  2.52it/s]
Chi-squared: 1.398:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 932/1000 [07:06<00:26,  2.52it/s]
Chi-squared: 1.398:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 932/1000 [07:06<00:26,  2.52it/s]
Chi-squared: 1.398:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 933/1000 [07:06<00:26,  2.52it/s]
Chi-squared: 1.400:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 933/1000 [07:07<00:26,  2.52it/s]
Chi-squared: 1.400:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 934/1000 [07:07<00:26,  2.52it/s]
Chi-squared: 1.400:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 934/1000 [07:07<00:26,  2.52it/s]
Chi-squared: 1.400:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 935/1000 [07:07<00:25,  2.52it/s]
Chi-squared: 1.398:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 935/1000 [07:08<00:25,  2.52it/s]
Chi-squared: 1.398:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 936/1000 [07:08<00:28,  2.24it/s]
Chi-squared: 1.399:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 936/1000 [07:08<00:28,  2.24it/s]
Chi-squared: 1.399:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 937/1000 [07:08<00:27,  2.32it/s]
Chi-squared: 1.404:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 937/1000 [07:09<00:27,  2.32it/s]
Chi-squared: 1.404:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 938/1000 [07:09<00:26,  2.38it/s]
Chi-squared: 1.400:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 938/1000 [07:09<00:26,  2.38it/s]
Chi-squared: 1.400:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 939/1000 [07:09<00:25,  2.42it/s]
Chi-squared: 1.404:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 939/1000 [07:09<00:25,  2.42it/s]
Chi-squared: 1.404:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 940/1000 [07:09<00:24,  2.45it/s]
Chi-squared: 1.400:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 940/1000 [07:10<00:24,  2.45it/s]
Chi-squared: 1.400:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 941/1000 [07:10<00:23,  2.47it/s]
Chi-squared: 1.397:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 941/1000 [07:10<00:23,  2.47it/s]
Chi-squared: 1.397:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 942/1000 [07:10<00:23,  2.49it/s]
