
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-22 17:57:25.480945
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                | 0/1000 [00:00<?, ?it/s]2024-07-22 17:58:07.610505: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:09.335405: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.725016414s
Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:10.335918: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:29.586219: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 20.250391388s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:30.586678: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:49.489133: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 19.90253569s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:50.489617: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:07.286930: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 17.797387289s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:08.287458: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:10.509736: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.222365423s
Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:11.510459: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:13.724829: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.214452088s
Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:14.725348: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:54.484728: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 40.759455261s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:55.485330: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:00:55.583504: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1m1.098257959s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:00:56.584005: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:01:02.537240: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.953307177s
Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 2.805:   0%|                                                                                                                                                            | 0/1000 [03:54<?, ?it/s]
Chi-squared: 2.805:   0%|▏                                                                                                                                               | 1/1000 [03:54<64:57:04, 234.06s/it]
Chi-squared: 2.643:   0%|▏                                                                                                                                               | 1/1000 [04:01<64:57:04, 234.06s/it]
Chi-squared: 2.643:   0%|▎                                                                                                                                               | 2/1000 [04:01<27:51:05, 100.47s/it]
Chi-squared: 3.195:   0%|▎                                                                                                                                               | 2/1000 [04:07<27:51:05, 100.47s/it]
Chi-squared: 3.195:   0%|▍                                                                                                                                                | 3/1000 [04:07<15:59:16, 57.73s/it]
Chi-squared: 2.664:   0%|▍                                                                                                                                                | 3/1000 [04:14<15:59:16, 57.73s/it]
Chi-squared: 2.664:   0%|▌                                                                                                                                                | 4/1000 [04:14<10:24:46, 37.64s/it]
Chi-squared: 2.603:   0%|▌                                                                                                                                                | 4/1000 [04:21<10:24:46, 37.64s/it]
Chi-squared: 2.603:   0%|▋                                                                                                                                                 | 5/1000 [04:21<7:19:45, 26.52s/it]
Chi-squared: 2.369:   0%|▋                                                                                                                                                 | 5/1000 [04:28<7:19:45, 26.52s/it]
Chi-squared: 2.369:   1%|▉                                                                                                                                                 | 6/1000 [04:28<5:28:07, 19.81s/it]
Chi-squared: 2.335:   1%|▉                                                                                                                                                 | 6/1000 [04:35<5:28:07, 19.81s/it]
Chi-squared: 2.335:   1%|█                                                                                                                                                 | 7/1000 [04:35<4:17:08, 15.54s/it]
Chi-squared: 2.334:   1%|█                                                                                                                                                 | 7/1000 [04:41<4:17:08, 15.54s/it]
Chi-squared: 2.334:   1%|█▏                                                                                                                                                | 8/1000 [04:41<3:30:31, 12.73s/it]
Chi-squared: 2.288:   1%|█▏                                                                                                                                                | 8/1000 [04:48<3:30:31, 12.73s/it]
Chi-squared: 2.288:   1%|█▎                                                                                                                                                | 9/1000 [04:48<2:59:18, 10.86s/it]
Chi-squared: 2.248:   1%|█▎                                                                                                                                                | 9/1000 [04:55<2:59:18, 10.86s/it]
Chi-squared: 2.248:   1%|█▍                                                                                                                                               | 10/1000 [04:55<2:38:02,  9.58s/it]
Chi-squared: 2.355:   1%|█▍                                                                                                                                               | 10/1000 [05:01<2:38:02,  9.58s/it]
Chi-squared: 2.355:   1%|█▌                                                                                                                                               | 11/1000 [05:01<2:23:25,  8.70s/it]
Chi-squared: 2.264:   1%|█▌                                                                                                                                               | 11/1000 [05:08<2:23:25,  8.70s/it]
Chi-squared: 2.264:   1%|█▋                                                                                                                                               | 12/1000 [05:08<2:13:17,  8.09s/it]
Chi-squared: 2.153:   1%|█▋                                                                                                                                               | 12/1000 [05:15<2:13:17,  8.09s/it]
Chi-squared: 2.153:   1%|█▉                                                                                                                                               | 13/1000 [05:15<2:06:10,  7.67s/it]
Chi-squared: 2.069:   1%|█▉                                                                                                                                               | 13/1000 [05:22<2:06:10,  7.67s/it]
Chi-squared: 2.069:   1%|██                                                                                                                                               | 14/1000 [05:22<2:01:10,  7.37s/it]
Chi-squared: 2.020:   1%|██                                                                                                                                               | 14/1000 [05:28<2:01:10,  7.37s/it]
Chi-squared: 2.020:   2%|██▏                                                                                                                                              | 15/1000 [05:28<1:57:38,  7.17s/it]
Chi-squared: 1.996:   2%|██▏                                                                                                                                              | 15/1000 [05:35<1:57:38,  7.17s/it]
Chi-squared: 1.996:   2%|██▎                                                                                                                                              | 16/1000 [05:35<1:55:05,  7.02s/it]
Chi-squared: 1.994:   2%|██▎                                                                                                                                              | 16/1000 [05:42<1:55:05,  7.02s/it]
Chi-squared: 1.994:   2%|██▍                                                                                                                                              | 17/1000 [05:42<1:53:16,  6.91s/it]
Chi-squared: 2.008:   2%|██▍                                                                                                                                              | 17/1000 [05:48<1:53:16,  6.91s/it]
Chi-squared: 1.309:   8%|███████████▋                                                                                                                                     | 81/1000 [12:49<1:39:41,  6.51s/it]
Chi-squared: 1.309:   8%|███████████▉                                                                                                                                     | 82/1000 [12:49<1:39:30,  6.50s/it]
Chi-squared: 1.304:   8%|███████████▉                                                                                                                                     | 82/1000 [12:55<1:39:30,  6.50s/it]
Chi-squared: 1.304:   8%|████████████                                                                                                                                     | 83/1000 [12:55<1:39:23,  6.50s/it]
Chi-squared: 1.298:   8%|████████████                                                                                                                                     | 83/1000 [13:02<1:39:23,  6.50s/it]
Chi-squared: 1.298:   8%|████████████▏                                                                                                                                    | 84/1000 [13:02<1:39:14,  6.50s/it]
Chi-squared: 1.307:   8%|████████████▏                                                                                                                                    | 84/1000 [13:08<1:39:14,  6.50s/it]
Chi-squared: 1.307:   8%|████████████▎                                                                                                                                    | 85/1000 [13:08<1:39:04,  6.50s/it]
Chi-squared: 1.304:   8%|████████████▎                                                                                                                                    | 85/1000 [13:15<1:39:04,  6.50s/it]
Chi-squared: 1.304:   9%|████████████▍                                                                                                                                    | 86/1000 [13:15<1:38:57,  6.50s/it]
Chi-squared: 1.295:   9%|████████████▍                                                                                                                                    | 86/1000 [13:21<1:38:57,  6.50s/it]
Chi-squared: 1.295:   9%|████████████▌                                                                                                                                    | 87/1000 [13:21<1:38:49,  6.49s/it]
Chi-squared: 1.293:   9%|████████████▌                                                                                                                                    | 87/1000 [13:28<1:38:49,  6.49s/it]
Chi-squared: 1.293:   9%|████████████▊                                                                                                                                    | 88/1000 [13:28<1:38:38,  6.49s/it]
Chi-squared: 1.289:   9%|████████████▊                                                                                                                                    | 88/1000 [13:34<1:38:38,  6.49s/it]
Chi-squared: 1.289:   9%|████████████▉                                                                                                                                    | 89/1000 [13:34<1:38:28,  6.49s/it]
Chi-squared: 1.285:   9%|████████████▉                                                                                                                                    | 89/1000 [13:41<1:38:28,  6.49s/it]
Chi-squared: 1.285:   9%|█████████████                                                                                                                                    | 90/1000 [13:41<1:38:18,  6.48s/it]
Chi-squared: 1.279:   9%|█████████████                                                                                                                                    | 90/1000 [13:47<1:38:18,  6.48s/it]
Chi-squared: 1.279:   9%|█████████████▏                                                                                                                                   | 91/1000 [13:47<1:38:11,  6.48s/it]
Chi-squared: 1.275:   9%|█████████████▏                                                                                                                                   | 91/1000 [13:54<1:38:11,  6.48s/it]
Chi-squared: 1.275:   9%|█████████████▎                                                                                                                                   | 92/1000 [13:54<1:38:04,  6.48s/it]
Chi-squared: 1.274:   9%|█████████████▎                                                                                                                                   | 92/1000 [14:00<1:38:04,  6.48s/it]
Chi-squared: 1.274:   9%|█████████████▍                                                                                                                                   | 93/1000 [14:00<1:37:56,  6.48s/it]
Chi-squared: 1.269:   9%|█████████████▍                                                                                                                                   | 93/1000 [14:07<1:37:56,  6.48s/it]
Chi-squared: 1.269:   9%|█████████████▋                                                                                                                                   | 94/1000 [14:07<1:37:49,  6.48s/it]
Chi-squared: 1.264:   9%|█████████████▋                                                                                                                                   | 94/1000 [14:13<1:37:49,  6.48s/it]
Chi-squared: 1.264:  10%|█████████████▊                                                                                                                                   | 95/1000 [14:13<1:37:41,  6.48s/it]
Chi-squared: 1.262:  10%|█████████████▊                                                                                                                                   | 95/1000 [14:20<1:37:41,  6.48s/it]
Chi-squared: 1.262:  10%|█████████████▉                                                                                                                                   | 96/1000 [14:20<1:37:29,  6.47s/it]
Chi-squared: 1.256:  10%|█████████████▉                                                                                                                                   | 96/1000 [14:26<1:37:29,  6.47s/it]
Chi-squared: 1.256:  10%|██████████████                                                                                                                                   | 97/1000 [14:26<1:37:21,  6.47s/it]
Chi-squared: 1.259:  10%|██████████████                                                                                                                                   | 97/1000 [14:32<1:37:21,  6.47s/it]
Chi-squared: 1.259:  10%|██████████████▏                                                                                                                                  | 98/1000 [14:32<1:37:12,  6.47s/it]
Chi-squared: 1.262:  10%|██████████████▏                                                                                                                                  | 98/1000 [14:39<1:37:12,  6.47s/it]
Chi-squared: 1.262:  10%|██████████████▎                                                                                                                                  | 99/1000 [14:39<1:37:03,  6.46s/it]
Chi-squared: 1.255:  10%|██████████████▎                                                                                                                                  | 99/1000 [14:45<1:37:03,  6.46s/it]
Chi-squared: 1.255:  10%|██████████████▍                                                                                                                                 | 100/1000 [14:45<1:36:55,  6.46s/it]
Chi-squared: 1.256:  10%|██████████████▍                                                                                                                                 | 100/1000 [14:52<1:36:55,  6.46s/it]
Chi-squared: 1.256:  10%|██████████████▌                                                                                                                                 | 101/1000 [14:52<1:36:47,  6.46s/it]
Chi-squared: 1.251:  10%|██████████████▌                                                                                                                                 | 101/1000 [14:58<1:36:47,  6.46s/it]
Chi-squared: 1.251:  10%|██████████████▋                                                                                                                                 | 102/1000 [14:58<1:36:40,  6.46s/it]
Chi-squared: 1.246:  10%|██████████████▋                                                                                                                                 | 102/1000 [15:05<1:36:40,  6.46s/it]
Chi-squared: 1.246:  10%|██████████████▊                                                                                                                                 | 103/1000 [15:05<1:36:32,  6.46s/it]
Chi-squared: 1.257:  10%|██████████████▊                                                                                                                                 | 103/1000 [15:11<1:36:32,  6.46s/it]
Chi-squared: 1.257:  10%|██████████████▉                                                                                                                                 | 104/1000 [15:11<1:36:25,  6.46s/it]
Chi-squared: 1.260:  10%|██████████████▉                                                                                                                                 | 104/1000 [15:18<1:36:25,  6.46s/it]
Chi-squared: 1.260:  10%|███████████████                                                                                                                                 | 105/1000 [15:18<1:36:20,  6.46s/it]
Chi-squared: 1.242:  10%|███████████████                                                                                                                                 | 105/1000 [15:24<1:36:20,  6.46s/it]
Chi-squared: 1.242:  11%|███████████████▎                                                                                                                                | 106/1000 [15:24<1:36:12,  6.46s/it]
Chi-squared: 1.254:  11%|███████████████▎                                                                                                                                | 106/1000 [15:31<1:36:12,  6.46s/it]
Chi-squared: 1.254:  11%|███████████████▍                                                                                                                                | 107/1000 [15:31<1:36:07,  6.46s/it]
Chi-squared: 1.287:  11%|███████████████▍                                                                                                                                | 107/1000 [15:37<1:36:07,  6.46s/it]
Chi-squared: 1.287:  11%|███████████████▌                                                                                                                                | 108/1000 [15:37<1:35:59,  6.46s/it]
Chi-squared: 1.288:  11%|███████████████▌                                                                                                                                | 108/1000 [15:43<1:35:59,  6.46s/it]
Chi-squared: 1.288:  11%|███████████████▋                                                                                                                                | 109/1000 [15:43<1:35:53,  6.46s/it]
Chi-squared: 1.221:  11%|███████████████▋                                                                                                                                | 109/1000 [15:50<1:35:53,  6.46s/it]
Chi-squared: 1.221:  11%|███████████████▊                                                                                                                                | 110/1000 [15:50<1:35:45,  6.46s/it]
Chi-squared: 1.254:  11%|███████████████▊                                                                                                                                | 110/1000 [15:56<1:35:45,  6.46s/it]
Chi-squared: 1.254:  11%|███████████████▉                                                                                                                                | 111/1000 [15:56<1:35:35,  6.45s/it]
Chi-squared: 1.296:  11%|███████████████▉                                                                                                                                | 111/1000 [16:03<1:35:35,  6.45s/it]
Chi-squared: 1.296:  11%|████████████████▏                                                                                                                               | 112/1000 [16:03<1:35:28,  6.45s/it]
Chi-squared: 1.291:  11%|████████████████▏                                                                                                                               | 112/1000 [16:09<1:35:28,  6.45s/it]
Chi-squared: 1.291:  11%|████████████████▎                                                                                                                               | 113/1000 [16:09<1:35:19,  6.45s/it]
Chi-squared: 1.285:  11%|████████████████▎                                                                                                                               | 113/1000 [16:16<1:35:19,  6.45s/it]
Chi-squared: 1.285:  11%|████████████████▍                                                                                                                               | 114/1000 [16:16<1:35:09,  6.44s/it]
Chi-squared: 1.273:  11%|████████████████▍                                                                                                                               | 114/1000 [16:22<1:35:09,  6.44s/it]
Chi-squared: 1.273:  12%|████████████████▌                                                                                                                               | 115/1000 [16:22<1:35:02,  6.44s/it]
Chi-squared: 1.270:  12%|████████████████▌                                                                                                                               | 115/1000 [16:29<1:35:02,  6.44s/it]
Chi-squared: 1.270:  12%|████████████████▋                                                                                                                               | 116/1000 [16:29<1:34:55,  6.44s/it]
Chi-squared: 1.276:  12%|████████████████▋                                                                                                                               | 116/1000 [16:35<1:34:55,  6.44s/it]
