
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-24 01:43:31.740925
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                           | 0/1000 [00:00<?, ?it/s]2024-07-24 01:44:07.242445: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:08.113449: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.87112468s
Trying algorithm eng0{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:09.113929: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:21.920041: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 13.806191172s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:22.920601: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:35.495820: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 13.575314274s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:36.496312: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:47.632031: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 12.135808302s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:48.632440: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:49.833713: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.201337877s
Trying algorithm eng3{k11=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:50.834292: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:52.025600: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.191397405s
Trying algorithm eng3{k11=2} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:53.026095: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:45:19.816534: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.790522111s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:45:20.817035: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:01.467985: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 41.651031124s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:02.468489: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:06.215142: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.746748223s
Trying algorithm eng4{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 3.467:   0%|                                                                                                                                                       | 0/1000 [02:47<?, ?it/s]
Chi-squared: 3.467:   0%|▏                                                                                                                                          | 1/1000 [02:47<46:22:35, 167.12s/it]
Chi-squared: 3.320:   0%|▏                                                                                                                                          | 1/1000 [02:50<46:22:35, 167.12s/it]
Chi-squared: 3.320:   0%|▎                                                                                                                                           | 2/1000 [02:50<19:41:05, 71.01s/it]
Chi-squared: 3.197:   0%|▎                                                                                                                                           | 2/1000 [02:54<19:41:05, 71.01s/it]
Chi-squared: 3.197:   0%|▍                                                                                                                                           | 3/1000 [02:54<11:09:12, 40.27s/it]
Chi-squared: 2.980:   0%|▍                                                                                                                                           | 3/1000 [02:58<11:09:12, 40.27s/it]
Chi-squared: 2.980:   0%|▌                                                                                                                                            | 4/1000 [02:58<7:08:47, 25.83s/it]
Chi-squared: 2.768:   0%|▌                                                                                                                                            | 4/1000 [03:01<7:08:47, 25.83s/it]
Chi-squared: 2.768:   0%|▋                                                                                                                                            | 5/1000 [03:01<4:55:57, 17.85s/it]
Chi-squared: 2.633:   0%|▋                                                                                                                                            | 5/1000 [03:05<4:55:57, 17.85s/it]
Chi-squared: 2.633:   1%|▊                                                                                                                                            | 6/1000 [03:05<3:35:51, 13.03s/it]
Chi-squared: 2.514:   1%|▊                                                                                                                                            | 6/1000 [03:09<3:35:51, 13.03s/it]
Chi-squared: 2.514:   1%|▉                                                                                                                                            | 7/1000 [03:09<2:45:02,  9.97s/it]
Chi-squared: 2.477:   1%|▉                                                                                                                                            | 7/1000 [03:12<2:45:02,  9.97s/it]
Chi-squared: 2.477:   1%|█▏                                                                                                                                           | 8/1000 [03:12<2:11:44,  7.97s/it]
Chi-squared: 2.511:   1%|█▏                                                                                                                                           | 8/1000 [03:16<2:11:44,  7.97s/it]
Chi-squared: 2.511:   1%|█▎                                                                                                                                           | 9/1000 [03:16<1:49:29,  6.63s/it]
Chi-squared: 2.410:   1%|█▎                                                                                                                                           | 9/1000 [03:20<1:49:29,  6.63s/it]
Chi-squared: 2.410:   1%|█▍                                                                                                                                          | 10/1000 [03:20<1:34:20,  5.72s/it]
Chi-squared: 2.375:   1%|█▍                                                                                                                                          | 10/1000 [03:23<1:34:20,  5.72s/it]
Chi-squared: 2.375:   1%|█▌                                                                                                                                          | 11/1000 [03:23<1:23:55,  5.09s/it]
Chi-squared: 2.359:   1%|█▌                                                                                                                                          | 11/1000 [03:27<1:23:55,  5.09s/it]
Chi-squared: 2.359:   1%|█▋                                                                                                                                          | 12/1000 [03:27<1:16:42,  4.66s/it]
Chi-squared: 2.297:   1%|█▋                                                                                                                                          | 12/1000 [03:31<1:16:42,  4.66s/it]
Chi-squared: 2.297:   1%|█▊                                                                                                                                          | 13/1000 [03:31<1:11:40,  4.36s/it]
Chi-squared: 2.257:   1%|█▊                                                                                                                                          | 13/1000 [03:34<1:11:40,  4.36s/it]
Chi-squared: 2.257:   1%|█▉                                                                                                                                          | 14/1000 [03:34<1:08:09,  4.15s/it]
Chi-squared: 2.185:   1%|█▉                                                                                                                                          | 14/1000 [03:38<1:08:09,  4.15s/it]
Chi-squared: 2.185:   2%|██                                                                                                                                          | 15/1000 [03:38<1:05:42,  4.00s/it]
Chi-squared: 2.119:   2%|██                                                                                                                                          | 15/1000 [03:42<1:05:42,  4.00s/it]
Chi-squared: 2.119:   2%|██▏                                                                                                                                         | 16/1000 [03:42<1:03:56,  3.90s/it]
Chi-squared: 2.103:   2%|██▏                                                                                                                                         | 16/1000 [03:45<1:03:56,  3.90s/it]
Chi-squared: 2.103:   2%|██▍                                                                                                                                         | 17/1000 [03:45<1:02:39,  3.82s/it]
Chi-squared: 2.087:   2%|██▍                                                                                                                                         | 17/1000 [03:49<1:02:39,  3.82s/it]
Chi-squared: 1.406:   8%|███████████▊                                                                                                                                  | 83/1000 [07:48<54:48,  3.59s/it]
Chi-squared: 1.406:   8%|███████████▉                                                                                                                                  | 84/1000 [07:48<54:44,  3.59s/it]
Chi-squared: 1.412:   8%|███████████▉                                                                                                                                  | 84/1000 [07:51<54:44,  3.59s/it]
Chi-squared: 1.412:   8%|████████████                                                                                                                                  | 85/1000 [07:51<54:40,  3.59s/it]
Chi-squared: 1.403:   8%|████████████                                                                                                                                  | 85/1000 [07:55<54:40,  3.59s/it]
Chi-squared: 1.403:   9%|████████████▏                                                                                                                                 | 86/1000 [07:55<54:35,  3.58s/it]
Chi-squared: 1.406:   9%|████████████▏                                                                                                                                 | 86/1000 [07:59<54:35,  3.58s/it]
Chi-squared: 1.406:   9%|████████████▎                                                                                                                                 | 87/1000 [07:59<54:32,  3.58s/it]
Chi-squared: 1.414:   9%|████████████▎                                                                                                                                 | 87/1000 [08:02<54:32,  3.58s/it]
Chi-squared: 1.414:   9%|████████████▍                                                                                                                                 | 88/1000 [08:02<54:31,  3.59s/it]
Chi-squared: 1.410:   9%|████████████▍                                                                                                                                 | 88/1000 [08:06<54:31,  3.59s/it]
Chi-squared: 1.410:   9%|████████████▋                                                                                                                                 | 89/1000 [08:06<54:27,  3.59s/it]
Chi-squared: 1.418:   9%|████████████▋                                                                                                                                 | 89/1000 [08:09<54:27,  3.59s/it]
Chi-squared: 1.418:   9%|████████████▊                                                                                                                                 | 90/1000 [08:09<54:20,  3.58s/it]
Chi-squared: 1.411:   9%|████████████▊                                                                                                                                 | 90/1000 [08:13<54:20,  3.58s/it]
Chi-squared: 1.411:   9%|████████████▉                                                                                                                                 | 91/1000 [08:13<54:17,  3.58s/it]
Chi-squared: 1.405:   9%|████████████▉                                                                                                                                 | 91/1000 [08:17<54:17,  3.58s/it]
Chi-squared: 1.405:   9%|█████████████                                                                                                                                 | 92/1000 [08:17<54:12,  3.58s/it]
Chi-squared: 1.395:   9%|█████████████                                                                                                                                 | 92/1000 [08:20<54:12,  3.58s/it]
Chi-squared: 1.395:   9%|█████████████▏                                                                                                                                | 93/1000 [08:20<54:08,  3.58s/it]
Chi-squared: 1.394:   9%|█████████████▏                                                                                                                                | 93/1000 [08:24<54:08,  3.58s/it]
Chi-squared: 1.394:   9%|█████████████▎                                                                                                                                | 94/1000 [08:24<54:03,  3.58s/it]
Chi-squared: 1.398:   9%|█████████████▎                                                                                                                                | 94/1000 [08:27<54:03,  3.58s/it]
Chi-squared: 1.398:  10%|█████████████▍                                                                                                                                | 95/1000 [08:27<54:00,  3.58s/it]
Chi-squared: 1.393:  10%|█████████████▍                                                                                                                                | 95/1000 [08:31<54:00,  3.58s/it]
Chi-squared: 1.393:  10%|█████████████▋                                                                                                                                | 96/1000 [08:31<53:55,  3.58s/it]
Chi-squared: 1.392:  10%|█████████████▋                                                                                                                                | 96/1000 [08:34<53:55,  3.58s/it]
Chi-squared: 1.392:  10%|█████████████▊                                                                                                                                | 97/1000 [08:34<53:51,  3.58s/it]
Chi-squared: 1.386:  10%|█████████████▊                                                                                                                                | 97/1000 [08:38<53:51,  3.58s/it]
Chi-squared: 1.386:  10%|█████████████▉                                                                                                                                | 98/1000 [08:38<53:46,  3.58s/it]
Chi-squared: 1.386:  10%|█████████████▉                                                                                                                                | 98/1000 [08:42<53:46,  3.58s/it]
Chi-squared: 1.386:  10%|██████████████                                                                                                                                | 99/1000 [08:42<53:42,  3.58s/it]
Chi-squared: 1.385:  10%|██████████████                                                                                                                                | 99/1000 [08:45<53:42,  3.58s/it]
Chi-squared: 1.385:  10%|██████████████                                                                                                                               | 100/1000 [08:45<53:37,  3.58s/it]
Chi-squared: 1.387:  10%|██████████████                                                                                                                               | 100/1000 [08:49<53:37,  3.58s/it]
Chi-squared: 1.387:  10%|██████████████▏                                                                                                                              | 101/1000 [08:49<53:33,  3.57s/it]
Chi-squared: 1.382:  10%|██████████████▏                                                                                                                              | 101/1000 [08:52<53:33,  3.57s/it]
Chi-squared: 1.382:  10%|██████████████▍                                                                                                                              | 102/1000 [08:52<53:30,  3.57s/it]
Chi-squared: 1.380:  10%|██████████████▍                                                                                                                              | 102/1000 [08:56<53:30,  3.57s/it]
Chi-squared: 1.380:  10%|██████████████▌                                                                                                                              | 103/1000 [08:56<53:25,  3.57s/it]
Chi-squared: 1.374:  10%|██████████████▌                                                                                                                              | 103/1000 [08:59<53:25,  3.57s/it]
Chi-squared: 1.374:  10%|██████████████▋                                                                                                                              | 104/1000 [08:59<53:21,  3.57s/it]
Chi-squared: 1.378:  10%|██████████████▋                                                                                                                              | 104/1000 [09:03<53:21,  3.57s/it]
Chi-squared: 1.378:  10%|██████████████▊                                                                                                                              | 105/1000 [09:03<53:18,  3.57s/it]
Chi-squared: 1.367:  10%|██████████████▊                                                                                                                              | 105/1000 [09:07<53:18,  3.57s/it]
Chi-squared: 1.367:  11%|██████████████▉                                                                                                                              | 106/1000 [09:07<53:15,  3.57s/it]
Chi-squared: 1.361:  11%|██████████████▉                                                                                                                              | 106/1000 [09:10<53:15,  3.57s/it]
Chi-squared: 1.361:  11%|███████████████                                                                                                                              | 107/1000 [09:10<53:12,  3.57s/it]
Chi-squared: 1.359:  11%|███████████████                                                                                                                              | 107/1000 [09:14<53:12,  3.57s/it]
Chi-squared: 1.359:  11%|███████████████▏                                                                                                                             | 108/1000 [09:14<53:07,  3.57s/it]
Chi-squared: 1.355:  11%|███████████████▏                                                                                                                             | 108/1000 [09:17<53:07,  3.57s/it]
Chi-squared: 1.355:  11%|███████████████▎                                                                                                                             | 109/1000 [09:17<53:04,  3.57s/it]
Chi-squared: 1.358:  11%|███████████████▎                                                                                                                             | 109/1000 [09:21<53:04,  3.57s/it]
Chi-squared: 1.358:  11%|███████████████▌                                                                                                                             | 110/1000 [09:21<52:59,  3.57s/it]
Chi-squared: 1.357:  11%|███████████████▌                                                                                                                             | 110/1000 [09:24<52:59,  3.57s/it]
Chi-squared: 1.357:  11%|███████████████▋                                                                                                                             | 111/1000 [09:24<52:54,  3.57s/it]
Chi-squared: 1.351:  11%|███████████████▋                                                                                                                             | 111/1000 [09:28<52:54,  3.57s/it]
Chi-squared: 1.351:  11%|███████████████▊                                                                                                                             | 112/1000 [09:28<52:50,  3.57s/it]
Chi-squared: 1.355:  11%|███████████████▊                                                                                                                             | 112/1000 [09:32<52:50,  3.57s/it]
Chi-squared: 1.355:  11%|███████████████▉                                                                                                                             | 113/1000 [09:32<52:44,  3.57s/it]
Chi-squared: 1.350:  11%|███████████████▉                                                                                                                             | 113/1000 [09:35<52:44,  3.57s/it]
Chi-squared: 1.350:  11%|████████████████                                                                                                                             | 114/1000 [09:35<52:40,  3.57s/it]
Chi-squared: 1.343:  11%|████████████████                                                                                                                             | 114/1000 [09:39<52:40,  3.57s/it]
Chi-squared: 1.343:  12%|████████████████▏                                                                                                                            | 115/1000 [09:39<52:36,  3.57s/it]
Chi-squared: 1.346:  12%|████████████████▏                                                                                                                            | 115/1000 [09:42<52:36,  3.57s/it]
Chi-squared: 1.346:  12%|████████████████▎                                                                                                                            | 116/1000 [09:42<52:31,  3.57s/it]
Chi-squared: 1.343:  12%|████████████████▎                                                                                                                            | 116/1000 [09:46<52:31,  3.57s/it]
Chi-squared: 1.343:  12%|████████████████▍                                                                                                                            | 117/1000 [09:46<52:27,  3.56s/it]
Chi-squared: 1.345:  12%|████████████████▍                                                                                                                            | 117/1000 [09:49<52:27,  3.56s/it]
Chi-squared: 1.345:  12%|████████████████▋                                                                                                                            | 118/1000 [09:49<52:24,  3.57s/it]
Chi-squared: 1.342:  12%|████████████████▋                                                                                                                            | 118/1000 [09:53<52:24,  3.57s/it]
