
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-16 18:45:27.626518
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                         | 0/1000 [00:00<?, ?it/s]2024-07-16 18:46:00.079753: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:04.651199: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.57157218s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:05.651799: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:10.109115: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.457420739s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:11.109741: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:15.474936: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.365296508s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:16.475589: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:20.274363: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.798881161s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:23.025869: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:33.015876: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.990100877s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:34.016440: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:49.490523: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.474174434s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:50.491083: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:51.370058: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.879100167s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:52.370593: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:47:22.421131: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.050614327s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.936:   0%|                                                                                                                                                                     | 0/1000 [02:12<?, ?it/s]
Chi-squared: 4.936:   0%|▏                                                                                                                                                        | 1/1000 [02:12<36:48:45, 132.66s/it]
Chi-squared: 4.609:   0%|▏                                                                                                                                                        | 1/1000 [02:14<36:48:45, 132.66s/it]
Chi-squared: 4.609:   0%|▎                                                                                                                                                         | 2/1000 [02:14<15:25:21, 55.63s/it]
Chi-squared: 4.079:   0%|▎                                                                                                                                                         | 2/1000 [02:16<15:25:21, 55.63s/it]
Chi-squared: 4.079:   0%|▍                                                                                                                                                          | 3/1000 [02:16<8:35:13, 31.01s/it]
Chi-squared: 3.788:   0%|▍                                                                                                                                                          | 3/1000 [02:17<8:35:13, 31.01s/it]
Chi-squared: 3.788:   0%|▌                                                                                                                                                          | 4/1000 [02:17<5:22:38, 19.44s/it]
Chi-squared: 3.678:   0%|▌                                                                                                                                                          | 4/1000 [02:19<5:22:38, 19.44s/it]
Chi-squared: 3.678:   0%|▊                                                                                                                                                          | 5/1000 [02:19<3:36:16, 13.04s/it]
Chi-squared: 3.331:   0%|▊                                                                                                                                                          | 5/1000 [02:21<3:36:16, 13.04s/it]
Chi-squared: 3.331:   1%|▉                                                                                                                                                          | 6/1000 [02:21<2:32:10,  9.19s/it]
Chi-squared: 2.850:   1%|▉                                                                                                                                                          | 6/1000 [02:22<2:32:10,  9.19s/it]
Chi-squared: 2.850:   1%|█                                                                                                                                                          | 7/1000 [02:22<1:51:31,  6.74s/it]
Chi-squared: 2.608:   1%|█                                                                                                                                                          | 7/1000 [02:24<1:51:31,  6.74s/it]
Chi-squared: 2.608:   1%|█▏                                                                                                                                                         | 8/1000 [02:24<1:24:54,  5.14s/it]
Chi-squared: 2.654:   1%|█▏                                                                                                                                                         | 8/1000 [02:26<1:24:54,  5.14s/it]
Chi-squared: 2.654:   1%|█▍                                                                                                                                                         | 9/1000 [02:26<1:07:04,  4.06s/it]
Chi-squared: 2.782:   1%|█▍                                                                                                                                                         | 9/1000 [02:27<1:07:04,  4.06s/it]
Chi-squared: 2.782:   1%|█▌                                                                                                                                                          | 10/1000 [02:27<54:59,  3.33s/it]
Chi-squared: 2.835:   1%|█▌                                                                                                                                                          | 10/1000 [02:29<54:59,  3.33s/it]
Chi-squared: 2.835:   1%|█▋                                                                                                                                                          | 11/1000 [02:29<46:42,  2.83s/it]
Chi-squared: 2.802:   1%|█▋                                                                                                                                                          | 11/1000 [02:31<46:42,  2.83s/it]
Chi-squared: 2.802:   1%|█▊                                                                                                                                                          | 12/1000 [02:31<40:59,  2.49s/it]
Chi-squared: 2.697:   1%|█▊                                                                                                                                                          | 12/1000 [02:33<40:59,  2.49s/it]
Chi-squared: 2.697:   1%|██                                                                                                                                                          | 13/1000 [02:33<37:02,  2.25s/it]
Chi-squared: 2.519:   1%|██                                                                                                                                                          | 13/1000 [02:34<37:02,  2.25s/it]
Chi-squared: 2.519:   1%|██▏                                                                                                                                                         | 14/1000 [02:34<34:16,  2.09s/it]
Chi-squared: 2.350:   1%|██▏                                                                                                                                                         | 14/1000 [02:36<34:16,  2.09s/it]
Chi-squared: 2.350:   2%|██▎                                                                                                                                                         | 15/1000 [02:36<32:21,  1.97s/it]
Chi-squared: 2.202:   2%|██▎                                                                                                                                                         | 15/1000 [02:38<32:21,  1.97s/it]
Chi-squared: 2.202:   2%|██▍                                                                                                                                                         | 16/1000 [02:38<31:00,  1.89s/it]
Chi-squared: 1.610:   8%|███████████▋                                                                                                                                                | 75/1000 [04:20<26:16,  1.70s/it]
Chi-squared: 1.610:   8%|███████████▊                                                                                                                                                | 76/1000 [04:20<26:14,  1.70s/it]
Chi-squared: 1.608:   8%|███████████▊                                                                                                                                                | 76/1000 [04:22<26:14,  1.70s/it]
Chi-squared: 1.608:   8%|████████████                                                                                                                                                | 77/1000 [04:22<26:12,  1.70s/it]
Chi-squared: 1.605:   8%|████████████                                                                                                                                                | 77/1000 [04:23<26:12,  1.70s/it]
Chi-squared: 1.605:   8%|████████████▏                                                                                                                                               | 78/1000 [04:23<26:10,  1.70s/it]
Chi-squared: 1.605:   8%|████████████▏                                                                                                                                               | 78/1000 [04:25<26:10,  1.70s/it]
Chi-squared: 1.605:   8%|████████████▎                                                                                                                                               | 79/1000 [04:25<26:08,  1.70s/it]
Chi-squared: 1.604:   8%|████████████▎                                                                                                                                               | 79/1000 [04:27<26:08,  1.70s/it]
Chi-squared: 1.604:   8%|████████████▍                                                                                                                                               | 80/1000 [04:27<26:06,  1.70s/it]
Chi-squared: 1.604:   8%|████████████▍                                                                                                                                               | 80/1000 [04:28<26:06,  1.70s/it]
Chi-squared: 1.604:   8%|████████████▋                                                                                                                                               | 81/1000 [04:28<26:04,  1.70s/it]
Chi-squared: 1.601:   8%|████████████▋                                                                                                                                               | 81/1000 [04:30<26:04,  1.70s/it]
Chi-squared: 1.601:   8%|████████████▊                                                                                                                                               | 82/1000 [04:30<26:03,  1.70s/it]
Chi-squared: 1.598:   8%|████████████▊                                                                                                                                               | 82/1000 [04:32<26:03,  1.70s/it]
Chi-squared: 1.598:   8%|████████████▉                                                                                                                                               | 83/1000 [04:32<26:02,  1.70s/it]
Chi-squared: 1.597:   8%|████████████▉                                                                                                                                               | 83/1000 [04:34<26:02,  1.70s/it]
Chi-squared: 1.597:   8%|█████████████                                                                                                                                               | 84/1000 [04:34<26:00,  1.70s/it]
Chi-squared: 1.593:   8%|█████████████                                                                                                                                               | 84/1000 [04:35<26:00,  1.70s/it]
Chi-squared: 1.593:   8%|█████████████▎                                                                                                                                              | 85/1000 [04:35<25:58,  1.70s/it]
Chi-squared: 1.590:   8%|█████████████▎                                                                                                                                              | 85/1000 [04:37<25:58,  1.70s/it]
Chi-squared: 1.590:   9%|█████████████▍                                                                                                                                              | 86/1000 [04:37<25:56,  1.70s/it]
Chi-squared: 1.588:   9%|█████████████▍                                                                                                                                              | 86/1000 [04:39<25:56,  1.70s/it]
Chi-squared: 1.588:   9%|█████████████▌                                                                                                                                              | 87/1000 [04:39<25:55,  1.70s/it]
Chi-squared: 1.587:   9%|█████████████▌                                                                                                                                              | 87/1000 [04:40<25:55,  1.70s/it]
Chi-squared: 1.587:   9%|█████████████▋                                                                                                                                              | 88/1000 [04:40<25:52,  1.70s/it]
Chi-squared: 1.583:   9%|█████████████▋                                                                                                                                              | 88/1000 [04:42<25:52,  1.70s/it]
Chi-squared: 1.583:   9%|█████████████▉                                                                                                                                              | 89/1000 [04:42<25:49,  1.70s/it]
Chi-squared: 1.581:   9%|█████████████▉                                                                                                                                              | 89/1000 [04:44<25:49,  1.70s/it]
Chi-squared: 1.581:   9%|██████████████                                                                                                                                              | 90/1000 [04:44<25:48,  1.70s/it]
Chi-squared: 1.579:   9%|██████████████                                                                                                                                              | 90/1000 [04:45<25:48,  1.70s/it]
Chi-squared: 1.579:   9%|██████████████▏                                                                                                                                             | 91/1000 [04:45<25:45,  1.70s/it]
Chi-squared: 1.576:   9%|██████████████▏                                                                                                                                             | 91/1000 [04:47<25:45,  1.70s/it]
Chi-squared: 1.576:   9%|██████████████▎                                                                                                                                             | 92/1000 [04:47<25:43,  1.70s/it]
Chi-squared: 1.574:   9%|██████████████▎                                                                                                                                             | 92/1000 [04:49<25:43,  1.70s/it]
Chi-squared: 1.574:   9%|██████████████▌                                                                                                                                             | 93/1000 [04:49<25:40,  1.70s/it]
Chi-squared: 1.572:   9%|██████████████▌                                                                                                                                             | 93/1000 [04:51<25:40,  1.70s/it]
Chi-squared: 1.572:   9%|██████████████▋                                                                                                                                             | 94/1000 [04:51<25:40,  1.70s/it]
Chi-squared: 1.570:   9%|██████████████▋                                                                                                                                             | 94/1000 [04:52<25:40,  1.70s/it]
Chi-squared: 1.570:  10%|██████████████▊                                                                                                                                             | 95/1000 [04:52<25:39,  1.70s/it]
Chi-squared: 1.567:  10%|██████████████▊                                                                                                                                             | 95/1000 [04:54<25:39,  1.70s/it]
Chi-squared: 1.567:  10%|██████████████▉                                                                                                                                             | 96/1000 [04:54<25:38,  1.70s/it]
Chi-squared: 1.565:  10%|██████████████▉                                                                                                                                             | 96/1000 [04:56<25:38,  1.70s/it]
Chi-squared: 1.565:  10%|███████████████▏                                                                                                                                            | 97/1000 [04:56<25:36,  1.70s/it]
Chi-squared: 1.562:  10%|███████████████▏                                                                                                                                            | 97/1000 [04:57<25:36,  1.70s/it]
Chi-squared: 1.562:  10%|███████████████▎                                                                                                                                            | 98/1000 [04:57<25:35,  1.70s/it]
Chi-squared: 1.560:  10%|███████████████▎                                                                                                                                            | 98/1000 [04:59<25:35,  1.70s/it]
Chi-squared: 1.560:  10%|███████████████▍                                                                                                                                            | 99/1000 [04:59<25:33,  1.70s/it]
Chi-squared: 1.558:  10%|███████████████▍                                                                                                                                            | 99/1000 [05:01<25:33,  1.70s/it]
Chi-squared: 1.558:  10%|███████████████▌                                                                                                                                           | 100/1000 [05:01<25:31,  1.70s/it]
Chi-squared: 1.538:  10%|███████████████▌                                                                                                                                           | 100/1000 [05:02<25:31,  1.70s/it]
Chi-squared: 1.538:  10%|███████████████▋                                                                                                                                           | 101/1000 [05:02<25:30,  1.70s/it]
Chi-squared: 1.550:  10%|███████████████▋                                                                                                                                           | 101/1000 [05:04<25:30,  1.70s/it]
Chi-squared: 1.550:  10%|███████████████▊                                                                                                                                           | 102/1000 [05:04<25:28,  1.70s/it]
Chi-squared: 1.547:  10%|███████████████▊                                                                                                                                           | 102/1000 [05:06<25:28,  1.70s/it]
Chi-squared: 1.547:  10%|███████████████▉                                                                                                                                           | 103/1000 [05:06<25:26,  1.70s/it]
Chi-squared: 1.545:  10%|███████████████▉                                                                                                                                           | 103/1000 [05:08<25:26,  1.70s/it]
Chi-squared: 1.545:  10%|████████████████                                                                                                                                           | 104/1000 [05:08<25:25,  1.70s/it]
Chi-squared: 1.543:  10%|████████████████                                                                                                                                           | 104/1000 [05:09<25:25,  1.70s/it]
Chi-squared: 1.543:  10%|████████████████▎                                                                                                                                          | 105/1000 [05:09<25:23,  1.70s/it]
Chi-squared: 1.541:  10%|████████████████▎                                                                                                                                          | 105/1000 [05:11<25:23,  1.70s/it]
Chi-squared: 1.541:  11%|████████████████▍                                                                                                                                          | 106/1000 [05:11<25:21,  1.70s/it]
Chi-squared: 1.539:  11%|████████████████▍                                                                                                                                          | 106/1000 [05:13<25:21,  1.70s/it]
Chi-squared: 1.539:  11%|████████████████▌                                                                                                                                          | 107/1000 [05:13<25:19,  1.70s/it]
Chi-squared: 1.537:  11%|████████████████▌                                                                                                                                          | 107/1000 [05:14<25:19,  1.70s/it]
Chi-squared: 1.537:  11%|████████████████▋                                                                                                                                          | 108/1000 [05:14<25:17,  1.70s/it]
Chi-squared: 1.534:  11%|████████████████▋                                                                                                                                          | 108/1000 [05:16<25:17,  1.70s/it]
Chi-squared: 1.534:  11%|████████████████▉                                                                                                                                          | 109/1000 [05:16<25:15,  1.70s/it]
Chi-squared: 1.533:  11%|████████████████▉                                                                                                                                          | 109/1000 [05:18<25:15,  1.70s/it]
Chi-squared: 1.533:  11%|█████████████████                                                                                                                                          | 110/1000 [05:18<25:14,  1.70s/it]
Chi-squared: 1.533:  11%|█████████████████                                                                                                                                          | 110/1000 [05:19<25:14,  1.70s/it]
Chi-squared: 1.533:  11%|█████████████████▏                                                                                                                                         | 111/1000 [05:19<25:12,  1.70s/it]
