2024-08-02 17:21:44.859893: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:21:44.912954: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:21:44.913273: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:21:45.106325: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722644504.3719075
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.587:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.587:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:43, 11.64s/it]
Chi-squared: 7.610:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:43, 11.64s/it]
Chi-squared: 7.066:   0%|5                                                         
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.361:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.361:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:06:45, 11.48s/it]
Chi-squared: 8.311:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:06:45, 11.48s/it]
Chi-squared: 8.219:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:43, 11.64s/it]
Chi-squared: 6.780:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:43, 11.64s/it]
Chi-squared: 6.780:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:53,  2.24s/it]
Chi-squared: 6.652:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:53,  2.24s/it]
Chi-squared: 6.558:   1%|##                                                                                                                                                                                                                                                                 | 1/350 [00:11<1:06:45, 11.48s/it]
Chi-squared: 7.534:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:06:45, 11.48s/it]
Chi-squared: 7.534:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:43,  2.21s/it]
Chi-squared: 6.860:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:43,  2.21s/it]
Chi-squared: 6.359:   1%|##                                                                                                                                            
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.554:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.554:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:54, 11.85s/it]
Chi-squared: 8.293:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:54, 11.85s/it]
Chi-squared: 7.950:   0%|5                                                         
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 7.827:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:56, 11.85s/it]
Chi-squared: 7.136:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:56, 11.85s/it]
Chi-squared: 6.606:   0%|5                                                                                            | 4/350 [00:11<12:53,  2.24s/it]
Chi-squared: 6.432:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:53,  2.24s/it]
Chi-squared: 6.432:   2%|###5                                                                                                                                                                             | 7/350 [00:11<06:03,  1.06s/it]
Chi-squared: 5.946:   2%|###5                                                                                                                                                                             | 7/350 [00:11<06:03,  1.06s/it]
Chi-squared: 5.680:   2%|###5                                                                                                                                                                             | 7/350 [00:11<06:03,  1.06s/it]
Chi-squared: 5.5                                   | 4/350 [00:11<12:43,  2.21s/it]
Chi-squared: 5.938:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:43,  2.21s/it]
Chi-squared: 5.938:   2%|###5                                                                                                                                                                             | 7/350 [00:11<05:58,  1.04s/it]
Chi-squared: 5.543:   2%|###5                                                                                                                                                                             | 7/350 [00:11<05:58,  1.04s/it]
Chi-squared: 5.313:   2%|###5                                                                                                                                                                             | 7/350 [00:11<05:58,  1.04s/it]
Chi-squared: 5.1                                                                                                                     | 1/350 [00:11<1:08:54, 11.85s/it]
Chi-squared: 3.257:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:47,  6.87it/s]
Chi-squared: 3.257:   7%|############5                                                                                                                                                                                    | 13/350 [00:12<02:16,  2.47it/s]
Chi-squared: 4.295:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:32,  3.60it/s]
Chi-squared: 4.165:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:32,  3.60it/s]
Chi-squared: 4.019:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:32,  3.60it/s]
Chi-squared: 3.872:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:32,  3.60it/s]
Chi-squared: 3.872:   5%|########                 | 13/350 [00:12<02:17,  2.44it/s]
Chi-squared: 4.754:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:33,  3.58it/s]
Chi-squared: 4.593:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:33,  3.58it/s]
Chi-squared: 4.451:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:33,  3.58it/s]
Chi-squared: 4.355:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:33,  3.58it/s]
Chi-squared: 4.355:   5%|########                                                                                    | 22/350 [00:12<00:47,  6.96it/s]
Chi-squared: 2.562:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:47,  6.96it/s]
Chi-squared: 2.344:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:47,  6.96it/s]
Chi-squared: 2.174:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:47,  6.96it/s]
Chi-squared: 2.174:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:36,  8.86it/s]
Chi-squared: 3.120:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:36,  8.86it/s]
Chi-squared: 2.932:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:36,  8.86it/s]
Chi-squared: 2.708:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:36,  8.86it/s]
Chi-squared: 2.708:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:29, 11.00it/s]
Chi-squared: 2.591:   8%|##############           #5                                                                                                                                                                      | 19/350 [00:12<01:05,  5.03it/s]
Chi-squared: 3.724:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:05,  5.03it/s]
Chi-squared: 3.586:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:05,  5.03it/s]
Chi-squared: 3.444:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:05,  5.03it/s]
Chi-squared: 3.444:   6%|###########                                                                                 #5                                                                                                                                                                      | 19/350 [00:12<01:06,  5.01it/s]
Chi-squared: 4.031:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:06,  5.01it/s]
Chi-squared: 3.746:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:06,  5.01it/s]
Chi-squared: 3.532:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:06,  5.01it/s]
Chi-squared: 3.532:   6%|###########                                                                                 | 25/350 [00:12<00:36,  8.98it/s]
Chi-squared: 2.039:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:36,  8.98it/s]
Chi-squared: 1.952:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:36,  8.98it/s]
Chi-squared: 1.938:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:36,  8.98it/s]
Chi-squared: 1.938:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.15it/s]
Chi-squared: 1.932:   8%|##############                                                                                               | 22/350 [00:12<00:48,  6.76it/s]
Chi-squared: 3.317:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:48,  6.76it/s]
Chi-squared: 3.250:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:48,  6.76it/s]
Chi-squared: 3.141:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:48,  6.76it/s]
Chi-squared: 3.141:   7%|############5                                                                                                                                                                                                                                                       | 22/350 [00:12<00:48,  6.73it/s]
Chi-squared: 3.277:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:48,  6.73it/s]
Chi-squared: 3.089:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:48,  6.73it/s]
Chi-squared: 2.955:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:48,  6.73it/s]
Chi-squared: 2.955:   7%|############5                                                                                                                                                                                                                                                                                                                          | 28/350 [00:12<00:29, 11.00it/s]
Chi-squared: 2.520:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:29, 11.00it/s]
Chi-squared: 2.480:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:29, 11.00it/s]
Chi-squared: 2.480:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:24, 13.14it/s]
Chi-squared: 2.426:   9%|###############5                                                                                                                                                                                                                                                    | 28/350 [00:12<00:28, 11.15it/s]
Chi-squared: 1.930:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.15it/s]
Chi-squared: 1.916:   8%|##############                                                                                                                                                                  | 28/350 [00:12<00:28, 11.15it/s]
Chi-squared: 1.916:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:24, 13.19it/s]
Chi-squared: 1.876:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:24, 13.14it/s]
Chi-squared: 2.361:   9%|###############5                                                                                                                                                                | 31/350 [00:13<00:24, 13.14it/s]
Chi-squared: 2.326:   9%|###############5                                                                                                                                                                | 31/350 [00:13<00:24, 13.14it/s]
Chi-squared: 2.326:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.18it/s]
Chi-squared: 2.328:  10%|#################                                                                                                                                                               | 34/350 [00:13<0| 25/350 [00:12<00:37,  8.74it/s]
Chi-squared: 3.042:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:37,  8.74it/s]
Chi-squared: 2.947:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:37,  8.74it/s]
Chi-squared: 2.853:   7%|############5                                                                                                                                                                   | 25/350 [00:13<00:37,  8.74it/s]
Chi-squared: 2.853:   8%|##############                                                                                                                                                                  | 28/350 [00:13<00:29, 10.88it/s]
Chi-squared: 2.758:   8%|##############           | 25/350 [00:12<00:37,  8.71it/s]
Chi-squared: 2.834:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:37,  8.71it/s]
Chi-squared: 2.734:   7%|############5                                                                                                                                                                   | 25/350 [00:12<00:37,  8.71it/s]
Chi-squared: 2.666:   7%|############5                                                                                                                                                                   | 25/350 [00:13<00:37,  8.71it/s]
Chi-squared: 2.666:   8%|##############                                                                                                                                                                  | 28/350 [00:13<00:29, 10.86it/s]
Chi-squared: 2.587:   8%|##############                                                                              | 31/350 [00:12<00:24, 13.19it/s]
Chi-squared: 1.869:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:24, 13.19it/s]
Chi-squared: 1.843:   9%|###############5                                                                                                                                                                | 31/350 [00:12<00:24, 13.19it/s]
Chi-squared: 1.843:  10%|#################                                                                                                                                                               | 34/350 [00:12<00:20, 15.31it/s]
Chi-squared: 1.818:  10%|#################                                                                                                                                                               | 34/350 [00:12<0                                                                                                                                                       | 28/350 [00:13<00:29, 10.88it/s]
Chi-squared: 2.672:   8%|##############                                                                                                                                                                  | 28/350 [00:13<00:29, 10.88it/s]
Chi-squared: 2.595:   8%|##############                                                                                                                                                                  | 28/350 [00:13<00:29, 10.88it/s]
Chi-squared: 2.595:   9%|###############5                                                                                                                                                                | 31/350 [00:13<00:24, 13.06it/s]
Chi-squared: 2.530:   9%|###############5                                                                                                                                                                                                                                                    | 28/350 [00:13<00:29, 10.86it/s]
Chi-squared: 2.496:   8%|##############                                                                                                                                                                  | 28/350 [00:13<00:29, 10.86it/s]
Chi-squared: 2.418:   8%|##############                                                                                                                                                                  | 28/350 [00:13<00:29, 10.86it/s]
Chi-squared: 2.418:   9%|###############5                                                                                                                                                                | 31/350 [00:13<00:24, 13.05it/s]
Chi-squared: 2.360:   9%|###############5                                                                                             0:20, 15.18it/s]
Chi-squared: 2.317:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.18it/s]
Chi-squared: 2.258:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.18it/s]
Chi-squared: 2.258:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:18, 17.07it/s]
Chi-squared: 2.218:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:18, 17.07it/s]
Chi-squared: 2.191:  11%|##################6                       0:20, 15.31it/s]
Chi-squared: 1.783:  10%|#################                                                                                                                                                               | 34/350 [00:12<00:20, 15.31it/s]
Chi-squared: 1.744:  10%|#################                                                                                                                                                               | 34/350 [00:12<00:20, 15.31it/s]
Chi-squared: 1.744:  11%|##################6                                                                                                                                                             | 37/350 [00:12<00:18, 17.20it/s]
Chi-squared: 1.709:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:18, 17.20it/s]
Chi-squared: 1.685:  11%|##################6                                                                                          | 31/350 [00:13<00:24, 13.06it/s]
Chi-squared: 2.482:   9%|###############5                                                                                                                                                                | 31/350 [00:13<00:24, 13.06it/s]
Chi-squared: 2.452:   9%|###############5                                                                                                                                                                | 31/350 [00:13<00:24, 13.06it/s]
Chi-squared: 2.452:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.11it/s]
Chi-squared: 2.422:  10%|#################                                                                                                                                                               | 34/350 [00:13<0                                                                   | 31/350 [00:13<00:24, 13.05it/s]
Chi-squared: 2.326:   9%|###############5                                                                                                                                                                | 31/350 [00:13<00:24, 13.05it/s]
Chi-squared: 2.260:   9%|###############5                                                                                                                                                                | 31/350 [00:13<00:24, 13.05it/s]
Chi-squared: 2.260:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.10it/s]
Chi-squared: 2.225:  10%|#################                                                                                                                                                               | 34/350 [00:13<0                                                                                                                                      | 37/350 [00:13<00:18, 17.07it/s]
Chi-squared: 2.160:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:18, 17.07it/s]
Chi-squared: 2.160:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:16, 18.66it/s]
Chi-squared: 2.071:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:16, 18.66it/s]
Chi-squared: 2.029:  11%|####################1                                                                                                                                                                                                                                               | 37/350 [00:13<00:18, 17.20it/s]
Chi-squared: 1.677:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:18, 17.20it/s]
Chi-squared: 1.677:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:16, 18.72it/s]
Chi-squared: 1.676:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:16, 18.72it/s]
Chi-squared: 1.659:  11%|####################1                                                                                                         0:20, 15.11it/s]
Chi-squared: 2.373:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.11it/s]
Chi-squared: 2.329:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.11it/s]
Chi-squared: 2.329:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:18, 17.02it/s]
Chi-squared: 2.250:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:18, 17.02it/s]
Chi-squared: 2.154:  11%|##################6                       0:20, 15.10it/s]
Chi-squared: 2.214:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.10it/s]
Chi-squared: 2.187:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.10it/s]
Chi-squared: 2.187:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:18, 17.01it/s]
Chi-squared: 2.087:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:18, 17.01it/s]
Chi-squared: 2.004:  11%|##################6                                                                         | 40/350 [00:13<00:16, 18.66it/s]
Chi-squared: 1.999:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:16, 18.66it/s]
Chi-squared: 1.999:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 19.82it/s]
Chi-squared: 2.016:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 19.82it/s]
Chi-squared: 1.983:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 19.82it/s]
                                                  | 40/350 [00:13<00:16, 18.72it/s]
Chi-squared: 1.641:  11%|####################1                                                                                                                                                           | 40/350 [00:13<00:16, 18.72it/s]
Chi-squared: 1.641:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 20.05it/s]
Chi-squared: 1.567:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 20.05it/s]
Chi-squared: 1.496:  12%|#####################6                                                                                                                                                          | 43/350 [00:13<00:15, 20.05it/s]
