
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-10 18:20:16.020883
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 18:20:52.111434: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:20:52.352030: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.240684992s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:20:53.352555: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:01.608936: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.256499211s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:02.609574: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:10.704821: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.095310021s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:11.705688: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:18.840585: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.134958736s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:19.841137: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:20.320490: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.479412331s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:21.320950: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:21.783462: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.462572315s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:22.784011: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:40.411513: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.627556844s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:41.412060: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:08.330461: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.918482633s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:09.331035: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:11.507586: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.176650965s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.571:   0%|                                                                           | 0/1000 [02:11<?, ?it/s]
ELBO: -35059.035:  72%|███████████████████████████████████████████████▎                  | 2870/4000 [54:02<20:37,  1.10s/it]
ELBO: -35059.035:  72%|███████████████████████████████████████████████▎                  | 2871/4000 [54:02<20:35,  1.09s/it]
ELBO: -35046.844:  72%|███████████████████████████████████████████████▎                  | 2871/4000 [54:03<20:35,  1.09s/it]
ELBO: -35046.844:  72%|███████████████████████████████████████████████▍                  | 2872/4000 [54:03<20:34,  1.09s/it]
ELBO: -35056.891:  72%|███████████████████████████████████████████████▍                  | 2872/4000 [54:04<20:34,  1.09s/it]
ELBO: -35056.891:  72%|███████████████████████████████████████████████▍                  | 2873/4000 [54:04<20:33,  1.09s/it]
ELBO: -35054.531:  72%|███████████████████████████████████████████████▍                  | 2873/4000 [54:05<20:33,  1.09s/it]
ELBO: -35054.531:  72%|███████████████████████████████████████████████▍                  | 2874/4000 [54:05<20:32,  1.09s/it]
ELBO: -35055.738:  72%|███████████████████████████████████████████████▍                  | 2874/4000 [54:07<20:32,  1.09s/it]
ELBO: -35055.738:  72%|███████████████████████████████████████████████▍                  | 2875/4000 [54:07<20:31,  1.09s/it]
ELBO: -35052.367:  72%|███████████████████████████████████████████████▍                  | 2875/4000 [54:08<20:31,  1.09s/it]
ELBO: -35052.367:  72%|███████████████████████████████████████████████▍                  | 2876/4000 [54:08<20:30,  1.09s/it]
ELBO: -35057.734:  72%|███████████████████████████████████████████████▍                  | 2876/4000 [54:09<20:30,  1.09s/it]
ELBO: -35057.734:  72%|███████████████████████████████████████████████▍                  | 2877/4000 [54:09<20:29,  1.10s/it]
ELBO: -35050.949:  72%|███████████████████████████████████████████████▍                  | 2877/4000 [54:10<20:29,  1.10s/it]
ELBO: -35050.949:  72%|███████████████████████████████████████████████▍                  | 2878/4000 [54:10<20:28,  1.09s/it]
ELBO: -35052.266:  72%|███████████████████████████████████████████████▍                  | 2878/4000 [54:11<20:28,  1.09s/it]
ELBO: -35052.266:  72%|███████████████████████████████████████████████▌                  | 2879/4000 [54:11<20:27,  1.09s/it]
ELBO: -35050.254:  72%|███████████████████████████████████████████████▌                  | 2879/4000 [54:12<20:27,  1.09s/it]
ELBO: -35050.254:  72%|███████████████████████████████████████████████▌                  | 2880/4000 [54:12<20:25,  1.09s/it]
ELBO: -35054.941:  72%|███████████████████████████████████████████████▌                  | 2880/4000 [54:13<20:25,  1.09s/it]
ELBO: -35054.941:  72%|███████████████████████████████████████████████▌                  | 2881/4000 [54:13<20:25,  1.09s/it]
ELBO: -35051.715:  72%|███████████████████████████████████████████████▌                  | 2881/4000 [54:14<20:25,  1.09s/it]
ELBO: -35051.715:  72%|███████████████████████████████████████████████▌                  | 2882/4000 [54:14<20:24,  1.10s/it]
ELBO: -35054.566:  72%|███████████████████████████████████████████████▌                  | 2882/4000 [54:15<20:24,  1.10s/it]
ELBO: -35054.566:  72%|███████████████████████████████████████████████▌                  | 2883/4000 [54:15<20:23,  1.10s/it]
ELBO: -35055.957:  72%|███████████████████████████████████████████████▌                  | 2883/4000 [54:16<20:23,  1.10s/it]
ELBO: -35055.957:  72%|███████████████████████████████████████████████▌                  | 2884/4000 [54:16<20:23,  1.10s/it]
ELBO: -35058.734:  72%|███████████████████████████████████████████████▌                  | 2884/4000 [54:17<20:23,  1.10s/it]
ELBO: -35058.734:  72%|███████████████████████████████████████████████▌                  | 2885/4000 [54:17<20:22,  1.10s/it]
ELBO: -35052.301:  72%|███████████████████████████████████████████████▌                  | 2885/4000 [54:19<20:22,  1.10s/it]
ELBO: -35052.301:  72%|███████████████████████████████████████████████▌                  | 2886/4000 [54:19<20:21,  1.10s/it]
ELBO: -35052.734:  72%|███████████████████████████████████████████████▌                  | 2886/4000 [54:20<20:21,  1.10s/it]
ELBO: -35052.734:  72%|███████████████████████████████████████████████▋                  | 2887/4000 [54:20<20:19,  1.10s/it]
ELBO: -35047.355:  72%|███████████████████████████████████████████████▋                  | 2887/4000 [54:21<20:19,  1.10s/it]
ELBO: -35047.355:  72%|███████████████████████████████████████████████▋                  | 2888/4000 [54:21<20:18,  1.10s/it]
ELBO: -35045.438:  72%|███████████████████████████████████████████████▋                  | 2888/4000 [54:22<20:18,  1.10s/it]
ELBO: -35045.438:  72%|███████████████████████████████████████████████▋                  | 2889/4000 [54:22<20:16,  1.10s/it]
ELBO: -35051.301:  72%|███████████████████████████████████████████████▋                  | 2889/4000 [54:23<20:16,  1.10s/it]
ELBO: -35051.301:  72%|███████████████████████████████████████████████▋                  | 2890/4000 [54:23<20:15,  1.10s/it]
ELBO: -35056.266:  72%|███████████████████████████████████████████████▋                  | 2890/4000 [54:24<20:15,  1.10s/it]
ELBO: -35056.266:  72%|███████████████████████████████████████████████▋                  | 2891/4000 [54:24<20:14,  1.10s/it]
ELBO: -35055.316:  72%|███████████████████████████████████████████████▋                  | 2891/4000 [54:25<20:14,  1.10s/it]
ELBO: -35055.316:  72%|███████████████████████████████████████████████▋                  | 2892/4000 [54:25<20:13,  1.10s/it]
ELBO: -35056.148:  72%|███████████████████████████████████████████████▋                  | 2892/4000 [54:26<20:13,  1.10s/it]
ELBO: -35056.148:  72%|███████████████████████████████████████████████▋                  | 2893/4000 [54:26<20:11,  1.09s/it]
ELBO: -35058.031:  72%|███████████████████████████████████████████████▋                  | 2893/4000 [54:27<20:11,  1.09s/it]
ELBO: -35058.031:  72%|███████████████████████████████████████████████▊                  | 2894/4000 [54:27<20:11,  1.10s/it]
ELBO: -35049.934:  72%|███████████████████████████████████████████████▊                  | 2894/4000 [54:28<20:11,  1.10s/it]
ELBO: -35049.934:  72%|███████████████████████████████████████████████▊                  | 2895/4000 [54:28<20:10,  1.10s/it]
ELBO: -35059.641:  72%|███████████████████████████████████████████████▊                  | 2895/4000 [54:30<20:10,  1.10s/it]
ELBO: -35059.641:  72%|███████████████████████████████████████████████▊                  | 2896/4000 [54:30<20:08,  1.10s/it]
ELBO: -35055.312:  72%|███████████████████████████████████████████████▊                  | 2896/4000 [54:31<20:08,  1.10s/it]
ELBO: -35055.312:  72%|███████████████████████████████████████████████▊                  | 2897/4000 [54:31<20:07,  1.10s/it]
ELBO: -35052.516:  72%|███████████████████████████████████████████████▊                  | 2897/4000 [54:32<20:07,  1.10s/it]
ELBO: -35052.516:  72%|███████████████████████████████████████████████▊                  | 2898/4000 [54:32<20:06,  1.10s/it]
ELBO: -35057.246:  72%|███████████████████████████████████████████████▊                  | 2898/4000 [54:33<20:06,  1.10s/it]
ELBO: -35057.246:  72%|███████████████████████████████████████████████▊                  | 2899/4000 [54:33<20:05,  1.09s/it]
ELBO: -35044.641:  72%|███████████████████████████████████████████████▊                  | 2899/4000 [54:34<20:05,  1.09s/it]
ELBO: -35044.641:  72%|███████████████████████████████████████████████▊                  | 2900/4000 [54:34<20:04,  1.10s/it]
ELBO: -35059.816:  72%|███████████████████████████████████████████████▊                  | 2900/4000 [54:35<20:04,  1.10s/it]
ELBO: -35059.816:  73%|███████████████████████████████████████████████▊                  | 2901/4000 [54:35<20:03,  1.09s/it]
ELBO: -35056.211:  73%|███████████████████████████████████████████████▊                  | 2901/4000 [54:36<20:03,  1.09s/it]
ELBO: -35056.211:  73%|███████████████████████████████████████████████▉                  | 2902/4000 [54:36<20:02,  1.09s/it]
ELBO: -35052.637:  73%|███████████████████████████████████████████████▉                  | 2902/4000 [54:37<20:02,  1.09s/it]
ELBO: -35052.637:  73%|███████████████████████████████████████████████▉                  | 2903/4000 [54:37<20:01,  1.10s/it]
ELBO: -35053.977:  73%|███████████████████████████████████████████████▉                  | 2903/4000 [54:38<20:01,  1.10s/it]
ELBO: -35053.977:  73%|███████████████████████████████████████████████▉                  | 2904/4000 [54:38<20:00,  1.09s/it]
ELBO: -35058.477:  73%|███████████████████████████████████████████████▉                  | 2904/4000 [54:39<20:00,  1.09s/it]
ELBO: -35058.477:  73%|███████████████████████████████████████████████▉                  | 2905/4000 [54:39<19:59,  1.10s/it]
ELBO: -35051.375:  73%|███████████████████████████████████████████████▉                  | 2905/4000 [54:40<19:59,  1.10s/it]
ELBO: -35051.375:  73%|███████████████████████████████████████████████▉                  | 2906/4000 [54:40<19:57,  1.09s/it]
ELBO: -35059.148:  73%|███████████████████████████████████████████████▉                  | 2906/4000 [54:42<19:57,  1.09s/it]
ELBO: -35059.148:  73%|███████████████████████████████████████████████▉                  | 2907/4000 [54:42<19:56,  1.09s/it]
ELBO: -35058.547:  73%|███████████████████████████████████████████████▉                  | 2907/4000 [54:43<19:56,  1.09s/it]
ELBO: -35058.547:  73%|███████████████████████████████████████████████▉                  | 2908/4000 [54:43<19:55,  1.10s/it]
ELBO: -35045.773:  73%|███████████████████████████████████████████████▉                  | 2908/4000 [54:44<19:55,  1.10s/it]
ELBO: -35045.773:  73%|███████████████████████████████████████████████▉                  | 2909/4000 [54:44<19:54,  1.10s/it]
ELBO: -35055.391:  73%|███████████████████████████████████████████████▉                  | 2909/4000 [54:45<19:54,  1.10s/it]
ELBO: -35055.391:  73%|████████████████████████████████████████████████                  | 2910/4000 [54:45<19:53,  1.10s/it]
ELBO: -35055.086:  73%|████████████████████████████████████████████████                  | 2910/4000 [54:46<19:53,  1.10s/it]
ELBO: -35055.086:  73%|████████████████████████████████████████████████                  | 2911/4000 [54:46<19:53,  1.10s/it]
ELBO: -35065.203:  73%|████████████████████████████████████████████████                  | 2911/4000 [54:47<19:53,  1.10s/it]
ELBO: -35065.203:  73%|████████████████████████████████████████████████                  | 2912/4000 [54:47<19:52,  1.10s/it]
ELBO: -35047.961:  73%|████████████████████████████████████████████████                  | 2912/4000 [54:48<19:52,  1.10s/it]
ELBO: -35047.961:  73%|████████████████████████████████████████████████                  | 2913/4000 [54:48<19:51,  1.10s/it]
ELBO: -35060.773:  73%|████████████████████████████████████████████████                  | 2913/4000 [54:49<19:51,  1.10s/it]
ELBO: -35060.773:  73%|████████████████████████████████████████████████                  | 2914/4000 [54:49<19:50,  1.10s/it]
ELBO: -35053.523:  73%|████████████████████████████████████████████████                  | 2914/4000 [54:50<19:50,  1.10s/it]
ELBO: -35053.523:  73%|████████████████████████████████████████████████                  | 2915/4000 [54:50<19:49,  1.10s/it]
ELBO: -35059.066:  73%|████████████████████████████████████████████████                  | 2915/4000 [54:51<19:49,  1.10s/it]
ELBO: -35059.066:  73%|████████████████████████████████████████████████                  | 2916/4000 [54:51<19:47,  1.10s/it]
ELBO: -35056.180:  73%|████████████████████████████████████████████████                  | 2916/4000 [54:53<19:47,  1.10s/it]
ELBO: -35056.180:  73%|████████████████████████████████████████████████▏                 | 2917/4000 [54:53<19:46,  1.10s/it]
ELBO: -35059.117:  73%|████████████████████████████████████████████████▏                 | 2917/4000 [54:54<19:46,  1.10s/it]
ELBO: -35059.117:  73%|████████████████████████████████████████████████▏                 | 2918/4000 [54:54<19:45,  1.10s/it]
ELBO: -35061.410:  73%|████████████████████████████████████████████████▏                 | 2918/4000 [54:55<19:45,  1.10s/it]
ELBO: -35061.410:  73%|████████████████████████████████████████████████▏                 | 2919/4000 [54:55<19:44,  1.10s/it]
ELBO: -35061.234:  73%|████████████████████████████████████████████████▏                 | 2919/4000 [54:56<19:44,  1.10s/it]
ELBO: -35061.234:  73%|████████████████████████████████████████████████▏                 | 2920/4000 [54:56<19:42,  1.10s/it]
ELBO: -35059.777:  73%|████████████████████████████████████████████████▏                 | 2920/4000 [54:57<19:42,  1.10s/it]
ELBO: -35059.777:  73%|████████████████████████████████████████████████▏                 | 2921/4000 [54:57<19:42,  1.10s/it]
ELBO: -35061.129:  73%|████████████████████████████████████████████████▏                 | 2921/4000 [54:58<19:42,  1.10s/it]
ELBO: -35061.129:  73%|████████████████████████████████████████████████▏                 | 2922/4000 [54:58<19:40,  1.09s/it]
ELBO: -35061.297:  73%|████████████████████████████████████████████████▏                 | 2922/4000 [54:59<19:40,  1.09s/it]
ELBO: -35061.297:  73%|████████████████████████████████████████████████▏                 | 2923/4000 [54:59<19:39,  1.10s/it]
ELBO: -35060.539:  73%|████████████████████████████████████████████████▏                 | 2923/4000 [55:00<19:39,  1.10s/it]
ELBO: -35060.539:  73%|████████████████████████████████████████████████▏                 | 2924/4000 [55:00<19:38,  1.09s/it]
ELBO: -35059.402:  73%|████████████████████████████████████████████████▏                 | 2924/4000 [55:01<19:38,  1.09s/it]
ELBO: -35059.402:  73%|████████████████████████████████████████████████▎                 | 2925/4000 [55:01<19:36,  1.09s/it]
ELBO: -35058.262:  73%|████████████████████████████████████████████████▎                 | 2925/4000 [55:02<19:36,  1.09s/it]
ELBO: -35058.262:  73%|████████████████████████████████████████████████▎                 | 2926/4000 [55:02<19:35,  1.09s/it]
ELBO: -35055.707:  73%|████████████████████████████████████████████████▎                 | 2926/4000 [55:03<19:35,  1.09s/it]
ELBO: -35055.707:  73%|████████████████████████████████████████████████▎                 | 2927/4000 [55:03<19:34,  1.09s/it]
ELBO: -35054.344:  73%|████████████████████████████████████████████████▎                 | 2927/4000 [55:05<19:34,  1.09s/it]
ELBO: -35054.344:  73%|████████████████████████████████████████████████▎                 | 2928/4000 [55:05<19:33,  1.09s/it]
ELBO: -35060.898:  73%|████████████████████████████████████████████████▎                 | 2928/4000 [55:06<19:33,  1.09s/it]
ELBO: -35060.898:  73%|████████████████████████████████████████████████▎                 | 2929/4000 [55:06<19:32,  1.09s/it]
ELBO: -35067.078:  73%|████████████████████████████████████████████████▎                 | 2929/4000 [55:07<19:32,  1.09s/it]
ELBO: -35067.078:  73%|████████████████████████████████████████████████▎                 | 2930/4000 [55:07<19:30,  1.09s/it]
ELBO: -35055.227:  73%|████████████████████████████████████████████████▎                 | 2930/4000 [55:08<19:30,  1.09s/it]
ELBO: -35055.227:  73%|████████████████████████████████████████████████▎                 | 2931/4000 [55:08<19:30,  1.09s/it]
ELBO: -35049.320:  73%|████████████████████████████████████████████████▎                 | 2931/4000 [55:09<19:30,  1.09s/it]
ELBO: -35049.320:  73%|████████████████████████████████████████████████▍                 | 2932/4000 [55:09<19:30,  1.10s/it]
ELBO: -35064.797:  73%|████████████████████████████████████████████████▍                 | 2932/4000 [55:10<19:30,  1.10s/it]
ELBO: -35064.797:  73%|████████████████████████████████████████████████▍                 | 2933/4000 [55:10<19:29,  1.10s/it]
ELBO: -35058.137:  73%|████████████████████████████████████████████████▍                 | 2933/4000 [55:11<19:29,  1.10s/it]
ELBO: -35058.137:  73%|████████████████████████████████████████████████▍                 | 2934/4000 [55:11<19:27,  1.10s/it]
ELBO: -35057.000:  73%|████████████████████████████████████████████████▍                 | 2934/4000 [55:12<19:27,  1.10s/it]
ELBO: -35057.000:  73%|████████████████████████████████████████████████▍                 | 2935/4000 [55:12<19:26,  1.10s/it]
ELBO: -35053.363:  73%|████████████████████████████████████████████████▍                 | 2935/4000 [55:13<19:26,  1.10s/it]
ELBO: -35053.363:  73%|████████████████████████████████████████████████▍                 | 2936/4000 [55:13<19:25,  1.10s/it]
ELBO: -35057.195:  73%|████████████████████████████████████████████████▍                 | 2936/4000 [55:14<19:25,  1.10s/it]
ELBO: -35057.195:  73%|████████████████████████████████████████████████▍                 | 2937/4000 [55:14<19:24,  1.10s/it]
ELBO: -35052.582:  73%|████████████████████████████████████████████████▍                 | 2937/4000 [55:16<19:24,  1.10s/it]
ELBO: -35052.582:  73%|████████████████████████████████████████████████▍                 | 2938/4000 [55:16<19:23,  1.10s/it]
ELBO: -35060.469:  73%|████████████████████████████████████████████████▍                 | 2938/4000 [55:17<19:23,  1.10s/it]
ELBO: -35060.469:  73%|████████████████████████████████████████████████▍                 | 2939/4000 [55:17<19:21,  1.10s/it]
ELBO: -35051.699:  73%|████████████████████████████████████████████████▍                 | 2939/4000 [55:18<19:21,  1.10s/it]
ELBO: -35051.699:  74%|████████████████████████████████████████████████▌                 | 2940/4000 [55:18<19:20,  1.10s/it]
ELBO: -35062.430:  74%|████████████████████████████████████████████████▌                 | 2940/4000 [55:19<19:20,  1.10s/it]
ELBO: -35062.430:  74%|████████████████████████████████████████████████▌                 | 2941/4000 [55:19<19:19,  1.10s/it]
ELBO: -35059.777:  74%|████████████████████████████████████████████████▌                 | 2941/4000 [55:20<19:19,  1.10s/it]
ELBO: -35059.777:  74%|████████████████████████████████████████████████▌                 | 2942/4000 [55:20<19:18,  1.10s/it]
ELBO: -35053.594:  74%|████████████████████████████████████████████████▌                 | 2942/4000 [55:21<19:18,  1.10s/it]
ELBO: -35053.594:  74%|████████████████████████████████████████████████▌                 | 2943/4000 [55:21<19:17,  1.10s/it]
ELBO: -35050.250:  74%|████████████████████████████████████████████████▌                 | 2943/4000 [55:22<19:17,  1.10s/it]
ELBO: -35050.250:  74%|████████████████████████████████████████████████▌                 | 2944/4000 [55:22<19:16,  1.09s/it]
ELBO: -35054.461:  74%|████████████████████████████████████████████████▌                 | 2944/4000 [55:23<19:16,  1.09s/it]
ELBO: -35054.461:  74%|████████████████████████████████████████████████▌                 | 2945/4000 [55:23<19:14,  1.09s/it]
ELBO: -35059.535:  74%|████████████████████████████████████████████████▌                 | 2945/4000 [55:24<19:14,  1.09s/it]
ELBO: -35059.535:  74%|████████████████████████████████████████████████▌                 | 2946/4000 [55:24<19:14,  1.10s/it]
ELBO: -35055.105:  74%|████████████████████████████████████████████████▌                 | 2946/4000 [55:25<19:14,  1.10s/it]
ELBO: -35055.105:  74%|████████████████████████████████████████████████▋                 | 2947/4000 [55:25<19:13,  1.10s/it]
ELBO: -35054.004:  74%|████████████████████████████████████████████████▋                 | 2947/4000 [55:26<19:13,  1.10s/it]
